005	lr-mame	5
10yard	lr-fbneo	5
1941	lr-fbneo	5
1942	lr-fbneo	5
1943	lr-fbneo	5
1943kai	lr-fbneo	5
1944	lr-fbneo	5
1945kiii	lr-fbneo	5
19xx	lr-fbneo	5
1on1gov	lr-mame2016	5
2020bb	lr-fbneo	5
20pacgal	lr-fbneo	5
25pacman	lr-fbneo	5
280zzzap	lr-mame	5
3countb	lr-fbneo	5
3in1semi	lr-fbneo	5
3kokushi	lr-fbneo	5
3on3dunk	lr-fbneo	5
3stooges	lr-fbneo	5
3wonders	lr-fbneo	5
3x3puzzl	lr-fbneo	5
40love	lr-mame	5
4dwarrio	lr-fbneo	5
4enraya	lr-fbneo	5
4in1	lr-fbneo	5
4in1boot	lr-fbneo	5
64street	lr-fbneo	5
720	lr-mame	5
7ordi	lr-fbneo	5
88games	lr-fbneo	5
8ball	lr-mame	5
8ballact	lr-mame	5
9ballsht	lr-mame	5
aa	lr-fbneo	5
aafb	lr-mame	5
abaseb	lr-mame	5
abcop	lr-fbneo	5
aburner2	lr-fbneo	5
ace	lr-mame	5
aceattac	lr-fbneo	5
acrobatm	lr-fbneo	5
actfancr	lr-fbneo	5
actionhw	lr-fbneo	5
ad2083	lr-fbneo	5
aerofgt	lr-fbneo	5
aerofgts	lr-mame	5
afighter	lr-fbneo	5
agallet	lr-fbneo	5
agress	lr-fbneo	5
airass	lr-fbneo	5
airattck	lr-fbneo	5
airbustr	lr-fbneo	5
airduel	lr-fbneo	5
airrace	lr-mame	5
airwolf	lr-fbneo	5
ajax	lr-fbneo	5
akatana	lr-fbneo	5
akiss	lr-mame	5
akkaarrh	lr-fbneo	5
alcon	lr-fbneo	5
alexkidd	lr-fbneo	5
alibaba	lr-fbneo	5
alien3	lr-mame	5
alienar	lr-fbneo	5
aliencha	lr-fbneo	5
alienres	lr-fbneo	5
aliens	lr-fbneo	5
aliensec	lr-fbneo	5
aliensyn	lr-fbneo	5
aligator	lr-fbneo	5
alinvade	lr-mame	5
alleymas	lr-mame	5
alpha1v	lr-fbneo	5
alphaho	lr-mame	5
alpham2	lr-fbneo	5
alpine	lr-fbneo	5
altair	lr-mame	5
altbeast	lr-fbneo	5
amazon	lr-fbneo	5
ambush	lr-fbneo	5
amerdart	lr-mame	5
amidar	lr-fbneo	5
amspdwy	lr-fbneo	5
androdun	lr-fbneo	5
androidp	lr-fbneo	5
angelkds	lr-fbneo	5
animaljr	lr-mame	5
animechmp	lr-mame	5
anteater	lr-fbneo	5
aodk	lr-fbneo	5
aof	lr-fbneo	5
aof2	lr-fbneo	5
aof3	lr-fbneo	5
aoh	lr-fbneo	5
apb	lr-mame	5
aplarail	lr-mame	3
apparel	lr-mame	5
appoooh	lr-fbneo	5
aquajack	lr-fbneo	5
aquarium	lr-fbneo	5
aquarush	lr-mame2010	3
ar_airh	lr-mame	5
ar_blast	lr-mame	5
ar_bowl	lr-mame	5
ar_dart	lr-mame	5
ar_dlta	lr-mame	5
ar_fast	lr-mame	5
ar_ldrb	lr-mame	5
ar_ninj	lr-mame	5
ar_pm	lr-mame	5
ar_rdwr	lr-mame	5
ar_sdwr	lr-mame	5
ar_socc	lr-mame	5
ar_spot	lr-mame	5
ar_sprg	lr-mame	5
ar_xeon	lr-mame	5
arabfgt	lr-mame	5
arabian	lr-fbneo	5
arabianm	lr-fbneo	5
arbalest	lr-fbneo	5
arcadecl	lr-fbneo	5
arcadian	lr-fbneo	5
archrivl	lr-mame	5
area51	lr-mame2016	5
area51mx	lr-mame	5
arescue	lr-fbneo	5
argus	lr-fbneo	5
arkanoid	lr-fbneo	5
arkarea	lr-fbneo	5
arkatour	lr-fbneo	5
arknoid2	lr-fbneo	5
arkretrn	lr-fbneo	5
arlingtn	lr-mame	5
armchmp2	lr-mame	5
armedf	lr-fbneo	5
armora	lr-mame	5
armorcar	lr-fbneo	5
armwar	lr-fbneo	5
armwrest	lr-fbneo	5
ashura	lr-fbneo	5
aso	lr-fbneo	5
assault	lr-fbneo	5
astdelux	lr-mame	5
asterix	lr-fbneo	5
asteroid	lr-mame	5
astorm	lr-fbneo	5
astrass	advmame	4
astrob	lr-mame	5
astrof	lr-mame	5
astropal	lr-mame	5
astrowar	lr-mame	5
astyanax	lr-fbneo	5
asuka	lr-fbneo	5
asurabld	lr-fbneo	5
asurabus	lr-fbneo	5
asylum	lr-mame	5
atarifb	lr-mame	5
ataxx	lr-mame	5
atehate	lr-fbneo	5
atetris	lr-fbneo	5
athena	lr-fbneo	5
atlantis	lr-fbneo	5
atomicp	lr-fbneo	5
attckufo	lr-mame	5
aurail	lr-fbneo	5
avalnche	lr-mame	5
avengers	lr-fbneo	5
avengrgs	lr-fbneo	5
avsp	lr-fbneo	5
avspirit	lr-fbneo	5
aztarac	lr-mame	5
azurian	lr-fbneo	5
b2b	lr-fbneo	5
bace	lr-fbneo	5
backfire	lr-fbneo	5
backfirt	lr-fbneo	5
badapple	lr-fbneo	5
baddudes	lr-fbneo	5
badlands	lr-fbneo	5
bagman	lr-fbneo	5
bakatono	lr-fbneo	5
bakubaku	advmame	5
bakutotu	lr-fbneo	5
balcube	lr-fbneo	5
ballbomb	lr-mame	5
ballbros	lr-fbneo	5
balonfgt	lr-mame	5
baluba	lr-fbneo	5
banbam	lr-fbneo	5
bang	lr-mame	5
bangball	lr-fbneo	5
bangbead	lr-fbneo	5
bankp	lr-fbneo	5
barbball	lr-mame	5
barricad	lr-mame	5
barrier	lr-mame	5
baryon	lr-fbneo	5
basebal2	lr-mame	5
batcir	lr-fbneo	5
batman	lr-fbneo	5
batrider	lr-fbneo	5
batsugun	lr-fbneo	5
battlane	lr-fbneo	5
battlcry	lr-mame	5
battlera	lr-mame2016	5
battlex	lr-fbneo	5
battlnts	lr-fbneo	5
battroad	lr-fbneo	5
bayroute	lr-fbneo	5
bbakraid	lr-fbneo	5
bballs	lr-fbneo	5
bbmanw	lr-fbneo	5
bbonk	lr-mame	5
bbusters	lr-mame	5
bchopper	lr-fbneo	5
bcruzm12	lr-fbneo	5
bcstry	lr-fbneo	5
beaminv	lr-mame	4
beastrzr	lr-mame2016	5
beathead	lr-mame	5
beezer	lr-mame	5
benberob	lr-mame	5
berabohm	lr-fbneo	5
berenstn	lr-mame	5
berlwall	lr-fbneo	5
bermudat	lr-fbneo	5
berzerk	lr-fbneo	5
bestbest	lr-fbneo	5
bestri	lr-fbneo	5
bgaregga	lr-fbneo	5
bigbucks	lr-fbneo	5
bigevglf	lr-mame	5
bigfight	lr-mame	5
bigkarnk	lr-fbneo	5
bigprowr	lr-fbneo	5
bigrun	lr-mame	4
bigstrik	lr-fbneo	5
bigtwin	lr-fbneo	5
bijokkog	lr-mame	5
bijokkoy	lr-mame	5
bikkuri	lr-mame	5
bikkuric	lr-mame	5
bilyard	lr-mame	5
bioatack	lr-fbneo	5
biomtoy	lr-fbneo	5
bionicc	lr-fbneo	5
bioship	lr-fbneo	5
birdiy	lr-fbneo	5
birdtry	lr-fbneo	5
bishi	lr-fbneo	5
bjourney	lr-fbneo	5
bjtwin	lr-fbneo	5
bking	lr-mame	5
bking2	lr-mame	5
bking3	lr-mame	5
bkrtmaq	lr-fbneo	5
black	lr-mame	5
blackt96	lr-fbneo	5
bladestl	lr-fbneo	5
blandia	lr-fbneo	5
blasted	lr-mame	5
blaster	lr-fbneo	5
blasto	lr-fbneo	5
blastoff	lr-fbneo	5
blazeon	lr-fbneo	5
blazer	lr-fbneo	5
blazlaz	lr-mame	5
blazstar	lr-fbneo	5
bldyror2	lr-mame2016	3
blkheart	lr-fbneo	5
blkhole	lr-fbneo	5
blkpnthr	lr-fbneo	5
blktiger	lr-fbneo	5
blktouch	lr-mame	5
blmbycar	lr-fbneo	5
block	lr-fbneo	5
blockade	lr-fbneo	5
blockcar	lr-fbneo	5
blocken	lr-fbneo	5
blockgal	lr-fbneo	5
blockhl	lr-fbneo	5
blockout	lr-fbneo	5
bloodbro	lr-fbneo	5
bloodstm	lr-fbneo	5
bloodwar	lr-fbneo	5
bloxeed	lr-fbneo	5
blstroid	lr-fbneo	5
blswhstl	lr-fbneo	5
bluehawk	lr-fbneo	5
blueprnt	lr-fbneo	5
blueshrk	lr-mame	5
blzntrnd	lr-fbneo	5
bmaster	lr-fbneo	5
bmcbowl	lr-mame	5
bnstars1	lr-mame	5
bnzabros	lr-fbneo	5
bodyslam	lr-fbneo	5
bogeyman	lr-fbneo	5
boggy84	lr-fbneo	5
bombbee	lr-fbneo	5
bombjack	lr-fbneo	5
bombkick	lr-fbneo	5
bombsa	lr-mame	5
bongo	lr-fbneo	5
bonkadv	lr-fbneo	5
bonzeadv	lr-fbneo	5
boogwing	lr-fbneo	5
boomrang	lr-fbneo	5
boonggab	lr-fbneo	5
boothill	lr-mame	5
borench	lr-mame2016	5
borntofi	lr-mame	5
bosco	lr-mame	5
botanic	lr-fbneo	5
bottom9	lr-fbneo	5
bouldash	lr-fbneo	5
bounty	lr-fbneo	5
bowl3d	lr-mame	5
bowler	lr-mame	5
bowlrama	lr-mame	5
boxer	lr-mame	5
boxingb	lr-mame	4
boxyboy	lr-fbneo	5
bradley	lr-mame	5
brain	lr-fbneo	5
brapboys	lr-fbneo	5
brdrline	lr-mame	5
breakers	lr-fbneo	5
breakrev	lr-fbneo	5
brickzn	lr-mame	5
brival	lr-mame	5
brixian	lr-mame	5
brkball	lr-mame	5
brkthru	lr-fbneo	5
brod	lr-mame	5
brubber	lr-fbneo	5
brutforc	lr-mame	5
brvblade	lr-mame2016	4
bshark	lr-fbneo	5
bsktball	lr-mame	5
bssoccer	lr-fbneo	5
bstars	lr-fbneo	5
bstars2	lr-fbneo	5
btime	lr-fbneo	5
btlkroad	lr-fbneo	5
btoads	lr-fbneo	5
bubblem	lr-fbneo	5
bubbles	lr-fbneo	5
bubbletr	lr-mame	5
bubl2000	lr-fbneo	5
bublbob2	lr-fbneo	5
bublbobl	lr-fbneo	5
bublbust	lr-fbneo	5
buccanrs	lr-fbneo	5
buckrog	lr-fbneo	5
bucky	lr-fbneo	5
buggyboy	lr-mame	5
buggychl	lr-fbneo	5
bullet	lr-fbneo	5
bullfgt	lr-fbneo	5
bullfgtr	lr-mame	5
bullsdrt	lr-mame	5
burglarx	lr-fbneo	5
burnforc	lr-fbneo	5
burningf	lr-fbneo	5
butasan	lr-fbneo	5
bwidow	lr-fbneo	5
bwings	lr-fbneo	5
bygone	lr-fbneo	5
bzone	lr-mame	5
cabal	lr-fbneo	5
cachat	lr-fbneo	5
cadanglr	lr-fbneo	5
cadash	lr-fbneo	5
cairblad	lr-fbneo	5
calcune	lr-mame	5
calibr50	lr-fbneo	5
calipso	lr-fbneo	5
calorie	lr-fbneo	5
cameltry	lr-fbneo	5
candy	lr-fbneo	5
cannball	lr-fbneo	5
cannonbp	lr-mame	5
canvas	lr-fbneo	5
canyon	lr-mame	5
capbowl	lr-fbneo	5
captaven	lr-fbneo	5
captcomm	lr-fbneo	5
carjmbre	lr-fbneo	5
carket	lr-mame	5
carnival	lr-fbneo	5
carpolo	lr-mame	4
carrera	lr-mame	5
casanova	lr-fbneo	5
cashquiz	lr-fbneo	5
castfant	lr-fbneo	5
catacomb	lr-fbneo	5
catchp	lr-mame0222	5
catnmous	lr-mame	5
cavelon	lr-fbneo	5
cavenger	lr-fbneo	5
cawing	lr-fbneo	5
cbasebal	lr-mame	5
cbdash	lr-fbneo	5
cbombers	lr-fbneo	5
cbuster	lr-fbneo	5
ccastles	lr-fbneo	5
cchasm	lr-mame	5
cclimber	lr-fbneo	5
cclimbr2	lr-fbneo	5
cclownz	lr-mame	5
cdracula	lr-mame	5
cecmatch	lr-mame	5
centiped	lr-fbneo	5
cerberus	lr-mame	5
cexplore	lr-fbneo	5
cfarm	lr-mame	5
cfboy0a1	lr-fbneo	5
cfghtice	lr-fbneo	5
cflyball	lr-fbneo	5
cgangpzl	lr-fbneo	5
cgraplop	lr-fbneo	5
chainrec	lr-fbneo	5
chaknpop	lr-fbneo	5
challeng	lr-mame	5
cham24	lr-mame	5
chameleo	lr-fbneo	5
champbas	lr-mame	5
champbb2	lr-mame	5
champbwl	lr-mame	5
champwr	lr-fbneo	5
chanbara	lr-fbneo	5
changela	lr-mame	5
changes	lr-fbneo	5
charlien	lr-fbneo	5
chasehq	lr-fbneo	5
chboxing	lr-mame	5
checkman	lr-fbneo	5
checkmat	lr-mame	5
cheekyms	lr-fbneo	5
cheesech	lr-fbneo	5
chelnov	lr-fbneo	5
cheyenne	lr-mame	5
chiller	lr-mame	5
chimerab	lr-fbneo	5
chinagat	lr-fbneo	5
chinatwn	lr-fbneo	5
chinhero	lr-fbneo	5
chkun	lr-fbneo	3
chokchok	lr-fbneo	5
choko	lr-fbneo	5
choplift	lr-fbneo	5
chopper	lr-fbneo	5
chqflag	lr-fbneo	5
chukatai	lr-fbneo	5
chwrestl	lr-mame	5
chwy	lr-fbneo	5
circus	lr-mame	5
circusc	lr-fbneo	5
cischeat	lr-fbneo	5
citybomb	lr-fbneo	5
citycon	lr-fbneo	5
citylove	lr-mame	5
ckong	lr-fbneo	5
ckongpt2	lr-fbneo	5
clapapa	lr-fbneo	5
claypign	lr-mame	5
clayshoo	lr-mame	5
cleopatr	lr-fbneo	5
cloak	lr-fbneo	5
cloud9	lr-fbneo	5
clowns	lr-mame	5
clshroad	lr-fbneo	5
cltchitr	lr-fbneo	5
clubpacm	lr-fbneo	5
cluckypo	lr-fbneo	5
cluedo	lr-mame2016	5
cmanhat	lr-fbneo	5
cmissnx	lr-fbneo	5
cnbe	lr-fbneo	5
cnightst	lr-fbneo	5
cninja	lr-fbneo	5
cobracom	lr-fbneo	5
cocoloco	lr-mame	5
colony7	lr-fbneo	5
columns	lr-mame	5
columns2	lr-mame	5
columnsn	lr-fbneo	5
combat	lr-mame	5
combatsc	lr-mame	5
combh	lr-fbneo	5
commando	lr-fbneo	5
commandw	lr-fbneo	5
commsega	lr-fbneo	5
comotion	lr-fbneo	5
compgolf	lr-mame	5
complexx	lr-fbneo	5
congo	lr-fbneo	5
contcirc	lr-fbneo	5
contra	lr-fbneo	5
cookbib	lr-fbneo	5
cookbib2	lr-fbneo	5
cookbib3	lr-fbneo	5
coolmini	lr-fbneo	5
coolpool	lr-mame	5
coozumou	lr-fbneo	5
cop01	lr-fbneo	5
copsnrob	lr-mame	5
coronatn	lr-mame	5
cosmccop	lr-fbneo	5
cosmica	lr-mame	5
cosmicg	lr-mame	5
cosmo	lr-mame	5
cosmogng	lr-fbneo	5
cosmos	lr-mame	5
cotton	lr-fbneo	5
cotton2	advmame	5
cottonbm	advmame	5
countrun	lr-fbneo	5
countryc	lr-mame	5
cphd	lr-fbneo	5
cppicf	lr-fbneo	5
cprobowl	lr-fbneo	5
cprogolf	lr-fbneo	5
cpsoccer	lr-fbneo	5
cptennis	lr-fbneo	5
cracksht	lr-mame	5
crash	lr-mame	5
crashh	lr-fbneo	5
crater	lr-mame	5
crazyfgt	lr-fbneo	5
crazywar	lr-fbneo	5
crbaloon	lr-fbneo	5
crgolf	lr-mame	5
crgolfhi	lr-mame	5
crimec	lr-fbneo	5
crimfght	lr-fbneo	5
crkdown	lr-fbneo	5
croquis	lr-fbneo	5
crospang	lr-fbneo	5
crossbow	lr-mame	5
crshrace	lr-fbneo	5
crswd2bl	lr-fbneo	5
crsword	lr-fbneo	5
crush	lr-fbneo	5
crusherm	lr-fbneo	5
cryptklr	lr-mame2010	5
crysking	lr-mame2016	5
crystal2	lr-mame	5
crystalg	lr-mame	5
crzcross	lr-mame2016	5
crzrally	lr-fbneo	5
csclub	lr-fbneo	5
cscrtry	lr-fbneo	5
csdtenis	lr-fbneo	5
cshift	lr-mame	5
csilver	lr-fbneo	5
cskater	lr-fbneo	5
csprint	lr-mame	5
csuperas	lr-fbneo	5
cterrani	lr-fbneo	5
ctisland	lr-fbneo	5
ctomaday	lr-fbneo	5
ctornado	lr-fbneo	5
ctower	lr-fbneo	5
ctribe	lr-fbneo	5
cubeqst	lr-mame	2
cubybop	lr-fbneo	5
cuebrick	lr-fbneo	5
cultures	lr-fbneo	5
cupfinal	lr-fbneo	5
cupsoc	lr-mame	5
curvebal	lr-mame	5
cutefght	lr-fbneo	5
cutieq	lr-fbneo	5
cworld	lr-fbneo	5
cworld2j	lr-fbneo	5
cybattlr	lr-fbneo	5
cyberbal	lr-mame2016	5
cyberlip	lr-fbneo	5
cybertnk	lr-fbneo	5
cybots	lr-fbneo	5
cybstorm	lr-mame	5
cyclemb	lr-fbneo	5
cyclwarr	lr-mame	3
cyvern	lr-fbneo	5
czeroize	lr-fbneo	5
dacholer	lr-fbneo	5
dai2kaku	lr-mame	5
dai3wksi	lr-mame	5
daikaiju	lr-mame	5
daioh	lr-fbneo	5
daiskiss	lr-mame2016	5
daitorid	lr-fbneo	5
dambustr	lr-fbneo	5
danceyes	lr-mame2003-plus	5
dangar	lr-fbneo	5
dangerz	lr-mame0222	5
dangseed	lr-fbneo	5
dankuga	lr-fbneo	5
daraku	lr-fbneo	5
darius	lr-fbneo	5
darius2	lr-fbneo	5
dariusg	lr-fbneo	5
dariusgx	lr-fbneo	5
darkedge	lr-mame2016	5
darkmist	lr-fbneo	5
darkplnt	lr-mame	5
darkseal	lr-fbneo	5
darktowr	lr-fbneo	5
darkwar	lr-mame	5
darwin	lr-fbneo	5
dazzler	lr-mame	5
dblaxle	lr-fbneo	4
dbldynj	lr-fbneo	5
dblewing	lr-fbneo	5
dblplay	lr-mame	5
dblpoint	lr-fbneo	5
dbreed	lr-fbneo	5
dbz	lr-fbneo	5
dbz2	lr-fbneo	5
dbzvrvs	lr-mame2016	5
dcclub	lr-fbneo	5
dcheese	lr-mame	5
dcon	lr-fbneo	5
dday	lr-fbneo	5
ddayjlc	lr-mame	5
ddboy	lr-mame	5
ddcrew	lr-fbneo	5
ddealer	lr-mame	5
ddenlovj	lr-mame	5
dderby	lr-fbneo	5
ddonpach	lr-fbneo	5
ddp2	lr-fbneo	5
ddp3	lr-fbneo	5
ddpdfk	lr-fbneo	5
ddpsdoj	lr-fbneo	5
ddragon	lr-mame	5
ddragon2	lr-fbneo	5
ddragon3	lr-fbneo	5
ddribble	lr-fbneo	5
ddsom	lr-fbneo	5
ddtod	lr-fbneo	5
ddungeon	lr-mame	5
ddux	lr-fbneo	5
deadang	lr-fbneo	5
deadconx	lr-fbneo	5
deadeye	lr-mame	5
deathsml	lr-fbneo	5
decomult	lr-fbneo	5
deerhunt	lr-mame	5
defender	lr-fbneo	5
deluxe5	lr-fbneo	5
demndrgn	lr-mame	5
demoderb	lr-fbneo	5
demon	lr-mame	5
demoneye	lr-mame	5
demonwld	lr-fbneo	5
denjinmk	lr-fbneo	5
depthch	lr-mame	5
deroon	lr-fbneo	5
desertbr	lr-fbneo	5
desertdn	lr-fbneo	5
desertgu	lr-mame	5
desertwr	lr-mame	3
destroyr	lr-mame	5
destryer	lr-mame	5
devilfsh	lr-fbneo	5
devilw	lr-fbneo	5
devstors	lr-fbneo	5
devzone	lr-mame	4
dfjail	lr-mame	5
dfkbl	lr-fbneo	5
dharma	lr-fbneo	5
diamond	lr-fbneo	5
dicegame	lr-fbneo	5
dietgo	lr-fbneo	5
digdug	lr-fbneo	5
digdug2	lr-fbneo	5
digger	lr-mame	5
diggerma	lr-fbneo	5
dimahoo	lr-fbneo	5
dingo	lr-fbneo	5
dino	lr-fbneo	5
dinorex	lr-fbneo	5
dirtfoxj	lr-fbneo	5
disco	lr-fbneo	5
discoboy	lr-mame	5
divebomb	lr-fbneo	5
diverboy	lr-fbneo	5
djboy	lr-fbneo	5
dkong	lr-fbneo	5
dkong3	lr-fbneo	5
dkongjr	lr-fbneo	5
dleague	lr-fbneo	5
dmnfrnt	lr-fbneo	5
doapp	lr-mame2016	3
docastle	lr-fbneo	5
dockman	lr-fbneo	5
dodgem	lr-mame	5
dodgeman	lr-fbneo	5
dodghero	lr-mame	5
dogfgt	lr-fbneo	5
dogfight	lr-fbneo	5
dogpatch	lr-mame	5
dogyuun	lr-fbneo	5
dokaben	lr-fbneo	5
dokaben2	lr-mame	5
dokidoki	lr-mame	5
dolmen	lr-fbneo	5
domino	lr-fbneo	5
dominob	lr-mame	5
dominos	lr-mame	5
dommy	lr-fbneo	5
dondenmj	lr-mame	5
dondokod	lr-fbneo	5
donight	lr-fbneo	5
donpachi	lr-fbneo	5
dorachan	lr-fbneo	4
dorodon	lr-fbneo	5
dorunrun	lr-fbneo	5
dotrikun	lr-fbneo	4
dotron	lr-fbneo	5
doubledr	lr-fbneo	5
dowild	lr-fbneo	5
downtown	lr-fbneo	5
dplay	lr-mame	5
dquizgo	lr-fbneo	5
dquizgo2	lr-fbneo	5
draco	lr-mame2015	5
dragnblz	lr-fbneo	5
dragngun	lr-fbneo	5
dragonsh	lr-fbneo	4
dragoona	lr-mame2016	3
dragrace	lr-mame	5
drakton	lr-mame	5
dreamwld	lr-fbneo	5
dremshpr	lr-fbneo	5
drgnbowl	lr-fbneo	5
drgnbstr	lr-fbneo	5
drgnmst	lr-fbneo	5
drgnunit	lr-fbneo	5
drgnwrld	lr-mame	5
drgpunch	lr-mame	5
drgw2	lr-fbneo	5
drgw3	lr-fbneo	5
dribling	lr-fbneo	5
drifto94	lr-fbneo	5
driftout	lr-fbneo	5
drivfrcp	lr-mame	5
drmicro	lr-fbneo	5
drtomy	lr-fbneo	5
drtoppel	lr-fbneo	5
dsaber	lr-fbneo	5
dsmbl	lr-fbneo	5
dsoccr94	lr-fbneo	5
dspirit	lr-fbneo	5
dstlk	lr-fbneo	5
dtfamily	lr-fbneo	3
dunkmnia	lr-mame2003-plus	4
dunkshot	lr-fbneo	5
dw2001	lr-fbneo	5
dwpc	lr-fbneo	4
dyger	lr-fbneo	5
dynablst	lr-fbneo	5
dynabomb	lr-fbneo	5
dynagear	lr-fbneo	5
dynamski	lr-fbneo	5
dynashot	lr-mame	5
dynduke	lr-fbneo	5
dynwar	lr-fbneo	5
eaglshot	lr-fbneo	5
earthjkr	lr-fbneo	5
ebases	lr-mame	5
ecofghtr	lr-fbneo	5
edf	lr-fbneo	5
edrandy	lr-fbneo	5
eeekk	lr-fbneo	5
efdt	lr-fbneo	5
egghunt	lr-fbneo	5
eggor	lr-fbneo	5
eggventr	lr-mame	5
eightfrc	lr-fbneo	5
eightman	lr-fbneo	5
einning	lr-mame	5
ejanhs	lr-mame	5
ejihon	advmame	5
elecyoyo	lr-fbneo	5
elevator	lr-fbneo	5
elim2	lr-mame	5
elvactr	lr-fbneo	5
embargo	lr-mame	4
emeralda	lr-fbneo	5
empcity	lr-fbneo	5
enduror	lr-fbneo	5
enforce	lr-fbneo	5
enigma2	lr-mame	5
enmadaio	lr-mame	5
eprom	lr-fbneo	5
equites	lr-mame	5
ertictac	lr-mame	5
esb	lr-mame	5
esckids	lr-fbneo	5
