005	lr-mame	5
escounts	lr-mame	5
espgal	lr-fbneo	5
espgal2	lr-fbneo	5
espial	lr-fbneo	5
esprade	lr-fbneo	5
eswat	lr-fbneo	5
eto	lr-fbneo	5
euroch92	lr-fbneo	5
evilston	lr-fbneo	5
evosocc	lr-mame0222	5
excelsr	lr-fbneo	5
exctleag	lr-fbneo	4
exctscc2	lr-mame	5
exctsccr	lr-mame	5
exedexes	lr-fbneo	5
exerion	lr-fbneo	5
explbrkr	lr-fbneo	5
exprraid	lr-fbneo	5
extdwnhl	lr-fbneo	5
exterm	lr-fbneo	5
extrmatn	lr-fbneo	5
exvania	lr-fbneo	5
exzisus	lr-fbneo	5
eyes	lr-fbneo	5
f15se	lr-mame	2
f1dream	lr-mame	5
f1en	lr-fbneo	5
f1gp	lr-fbneo	5
f1gp2	lr-fbneo	5
f1gpstar	lr-fbneo	5
f1gpstr2	lr-mame	5
f1lap	lr-mame	5
faceoff	lr-fbneo	5
fantasia	lr-fbneo	5
fantastc	lr-mame	5
fantasyu	lr-fbneo	5
fantjour	lr-mame2016	5
fantland	lr-fbneo	5
fantsia2	lr-fbneo	5
fantzn2	lr-fbneo	5
fantzn2x	lr-fbneo	5
fantzone	lr-fbneo	5
fastlane	lr-fbneo	5
fatfursp	lr-fbneo	5
fatfury1	lr-fbneo	5
fatfury2	lr-fbneo	5
fatfury3	lr-fbneo	5
fax	lr-mame	5
fball	lr-fbneo	5
fbfrenzy	lr-fbneo	5
fcombat	lr-mame	5
feversos	lr-fbneo	5
ffight	lr-fbneo	5
fghtatck	lr-fbneo	5
fghtbskt	lr-fbneo	5
fghthist	lr-fbneo	5
fgoal	lr-mame	4
fgtlayer	lr-mame2016	3
fhawk	lr-fbneo	5
fieldday	lr-mame	5
fightfev	lr-fbneo	5
fightrol	lr-fbneo	5
filetto	lr-mame	5
finalap2	lr-fbneo	5
finalap3	lr-fbneo	5
finalapr	lr-mame2015	5
finalb	lr-fbneo	5
finalgdr	lr-fbneo	5
finalizr	lr-fbneo	5
finallap	lr-fbneo	4
finalttr	lr-fbneo	5
finehour	lr-fbneo	5
firebatl	lr-fbneo	5
firebeas	lr-fbneo	5
fireone	lr-mame2016	4
fireshrk	lr-fbneo	5
firetrap	lr-fbneo	5
firetrk	lr-mame	5
fishfren	lr-mame2016	5
fitegolf	lr-fbneo	5
fitfight	lr-mame	4
fiveside	lr-mame	3
fixeight	lr-fbneo	5
flagrall	lr-fbneo	5
flamegun	lr-mame2016	5
flashgal	lr-fbneo	5
flicky	lr-fbneo	5
flipjack	lr-fbneo	5
flipshot	lr-fbneo	5
flower	lr-fbneo	5
flstory	lr-fbneo	5
flyball	lr-mame	5
flyboy	lr-fbneo	5
flytiger	lr-fbneo	5
fncywld	lr-fbneo	5
fnkyfish	lr-fbneo	5
foodf	lr-fbneo	5
footchmp	lr-fbneo	5
forgottn	lr-fbneo	5
formatz	lr-fbneo	5
fort2b	lr-fbneo	5
fourplay	lr-mame	5
fourtrax	lr-mame2016	5
fpoint	lr-fbneo	5
fredmem	lr-mame	5
freekick	lr-mame	5
freeze	lr-fbneo	5
freezeat	lr-mame	5
frenzy	lr-fbneo	5
friskyt	lr-fbneo	5
frogger	lr-fbneo	5
frogs	lr-mame	5
froman2b	lr-fbneo	5
fromanc4	lr-mame	5
fromancr	lr-mame	5
frontlin	lr-fbneo	5
fround	lr-fbneo	5
fshark	lr-fbneo	5
fsoccer	lr-mame	5
fspiderb	lr-fbneo	5
fstarfrc	lr-fbneo	5
ftimpcta	lr-mame2016	2
funkybee	lr-fbneo	5
funkyfig	lr-mame	5
funkyjet	lr-fbneo	5
funybubl	lr-fbneo	5
funystrp	lr-mame	5
futari15	lr-fbneo	5
futaribl	lr-fbneo	5
futflash	lr-mame	5
futspy	lr-fbneo	5
g13knd	advmame	2
ga2	lr-mame	5
gaia	lr-fbneo	5
gaialast	lr-fbneo	5
gaiapols	lr-fbneo	5
galactic	lr-mame	5
galaga	lr-fbneo	5
galaga88	lr-fbneo	5
galastrm	lr-fbneo	5
galaxia	lr-mame	5
galaxian	lr-fbneo	5
galaxyfg	lr-fbneo	5
galaxygn	lr-fbneo	5
galgame	lr-mame	5
galgame2	lr-mame	5
galgame3	lr-mame	5
galgame4	lr-mame	5
galivan	lr-fbneo	5
galmedes	lr-fbneo	5
galpani2	lr-mame	5
galpani3	lr-fbneo	5
galpani4	lr-fbneo	5
galpanic	lr-fbneo	5
galpanis	lr-fbneo	5
galpans2	lr-fbneo	5
galpans3	lr-fbneo	5
galspnbl	lr-mame	5
galxwars	lr-mame	5
gametngk	lr-mame2016	5
ganbare	lr-fbneo	5
gangwars	lr-fbneo	5
ganjaja	lr-mame	5
ganryu	lr-fbneo	5
gaplus	lr-fbneo	5
gardia	lr-fbneo	5
garogun	lr-fbneo	5
garou	lr-fbneo	5
garyoret	lr-fbneo	5
gaunt2	lr-fbneo	5
gauntlet	lr-fbneo	5
gbbchmp	lr-mame	5
gberet	lr-fbneo	5
gbusters	lr-fbneo	5
gchgchmp	lr-mame	5
gcpinbal	lr-mame	5
gdarius	advmame	5
gdfs	lr-fbneo	5
geebee	lr-mame	5
gekiridn	lr-fbneo	5
gekisou	lr-mame	5
gemcrush	lr-mame	5
gemini	lr-fbneo	5
genix	lr-fbneo	5
genpeitd	lr-fbneo	5
gfire2	lr-fbneo	5
gforce2	lr-fbneo	5
gghost	lr-mame	5
gground	lr-fbneo	5
ghlpanic	lr-mame2016	3
ghoshunt	lr-mame	5
ghostb	lr-fbneo	5
ghostlop	lr-fbneo	5
ghouls	lr-fbneo	5
ghox	lr-fbneo	5
gigandes	lr-fbneo	5
gigas	lr-fbneo	5
gigasm2	lr-fbneo	5
gigawing	lr-fbneo	5
gijoe	lr-fbneo	5
gimeabrk	lr-mame	5
ginganin	lr-fbneo	5
ginkun	lr-fbneo	5
gladiatr	lr-fbneo	5
glass	lr-fbneo	5
glfgreat	lr-mame	5
gloc	lr-fbneo	5
glpracr	lr-mame2016	5
glpracr2	lr-mame2016	5
glpracr3	lr-mame2016	3
gmissile	lr-mame	5
gnbarich	lr-fbneo	5
gng	lr-fbneo	5
go2000	lr-fbneo	5
goalx3	lr-fbneo	5
gocowboy	lr-mame	5
godzilla	lr-fbneo	5
gogomile	lr-fbneo	5
goindol	lr-fbneo	5
goldbug	lr-mame	5
goldmedl	lr-fbneo	5
goldnaxe	lr-fbneo	5
golgo13	advmame	2
gollygho	lr-mame2016	5
gomoku	lr-mame	5
gondo	lr-fbneo	5
goori	lr-fbneo	5
gorf	lr-mame	5
gorodki	lr-mame	5
gotcha	lr-fbneo	5
gowcaizr	lr-fbneo	5
gpgolf	lr-mame	5
gpilots	lr-fbneo	5
gprider	lr-fbneo	5
gradius3	lr-fbneo	5
grainbow	lr-fbneo	5
grasspin	lr-fbneo	5
gratia	lr-mame2016	5
gravitar	lr-mame	5
grchamp	lr-mame	5
grdforce	advmame	4
grdian	lr-fbneo	5
grdians	lr-fbneo	5
grdnstrm	lr-fbneo	5
greatgun	lr-mame	5
greenber	lr-mame	5
gridiron	lr-mame	5
gridlee	lr-mame	5
grindstm	lr-fbneo	5
grmatch	lr-mame	5
grndtour	lr-fbneo	5
grobda	lr-fbneo	5
groovef	advmame	5
groundfx	lr-fbneo	5
growl	lr-fbneo	5
grudge	lr-mame	5
gseeker	lr-fbneo	5
gslgr94u	lr-fbneo	5
gstream	lr-fbneo	5
gstrik2	lr-fbneo	5
gstriker	lr-mame	4
gsword	lr-mame	5
gt2k	lr-fbneo	5
gt3d	lr-fbneo	5
gt507uk	lr-mame	5
gt97	lr-fbneo	5
gt98	lr-fbneo	5
gt99	lr-fbneo	5
gtclassc	lr-fbneo	5
gtg	lr-mame	5
gtg2	lr-mame	5
gtmr	lr-fbneo	5
gtmr2	lr-fbneo	5
gtsers1	lr-mame	5
gtsers8	lr-mame	5
guab	lr-mame2015	5
guardian	lr-mame	5
gulfstrm	lr-fbneo	5
gulfwar2	lr-fbneo	5
gulunpa	lr-fbneo	5
gumbo	lr-fbneo	5
gunbird	lr-fbneo	5
gunbird2	lr-fbneo	5
gunbustr	lr-mame	5
gundamex	lr-fbneo	5
gundealr	lr-mame	5
gundhara	lr-fbneo	5
gundl94	lr-fbneo	5
gunfight	lr-mame	5
gunforc2	lr-fbneo	5
gunforce	lr-fbneo	5
gunfront	lr-fbneo	5
gunlock	lr-fbneo	5
gunmast	lr-fbneo	5
gunnail	lr-fbneo	5
gunpey	lr-mame	5
gunsmoke	lr-fbneo	5
gururin	lr-fbneo	5
guts	lr-mame	5
gutsn	lr-fbneo	5
guwange	lr-fbneo	5
guzzler	lr-fbneo	5
gwar	lr-fbneo	5
gwarrior	lr-fbneo	5
gypsyjug	lr-mame	5
gyrodine	lr-fbneo	5
gyruss	lr-fbneo	5
hachamf	lr-fbneo	5
hachoo	lr-fbneo	5
hal21	lr-fbneo	5
halleysc	lr-mame	5
hamaway	lr-fbneo	5
hamboy	lr-mame	3
hammer	lr-mame	5
hanaawas	lr-mame	5
hanagumi	advmame	5
hanakanz	lr-mame	5
hanaoji	lr-mame	5
hanaroku	lr-mame	5
hanayara	lr-mame	5
hangman	lr-mame	5
hangon	lr-fbneo	5
hangonjr	lr-fbneo	5
hangzo	lr-fbneo	5
happy6	lr-fbneo	5
harddriv	advmame	5
harddunk	lr-mame	5
hardhat	lr-mame	5
hardhea2	lr-fbneo	5
hardhead	lr-fbneo	5
hardyard	lr-fbneo	5
harem	lr-mame	5
hasamu	lr-fbneo	5
hatena	lr-fbneo	5
hatris	lr-fbneo	5
hattrick	lr-mame	5
hayaosi1	lr-fbneo	5
hbarrel	lr-fbneo	5
hcastle	lr-fbneo	5
hcrash	lr-fbneo	5
hdrivair	advmame	5
headon	lr-fbneo	5
headon2	lr-mame	5
headonch	lr-fbneo	5
heartatk	lr-mame	5
heatbrl	lr-fbneo	5
heberpop	lr-fbneo	5
hedpanic	lr-fbneo	5
heiankyo	lr-fbneo	5
helifire	lr-mame	5
hellfire	lr-fbneo	5
hero	lr-mame	5
heuksun	lr-fbneo	5
hexa	lr-fbneo	5
hexion	lr-fbneo	5
hgkairak	lr-fbneo	5
hgokou	lr-mame	5
hharry	lr-fbneo	5
hidctch2	lr-fbneo	3
hidctch3	lr-fbneo	5
hidnc2k	lr-fbneo	5
hidnctch	lr-fbneo	5
higemaru	lr-fbneo	5
highsplt	lr-mame	5
hiimpact	lr-fbneo	5
himesiki	lr-fbneo	5
hippodrm	lr-fbneo	5
histryma	lr-mame	4
hitice	lr-fbneo	5
hitnmiss	lr-mame	5
hjingi	lr-mame	5
hkagerou	lr-mame	5
hnayayoi	lr-mame	5
hngmnjpm	lr-mame	5
hnkochou	lr-mame	5
hoccer	lr-fbneo	5
holeland	lr-fbneo	5
holo	lr-mame	5
honeydol	lr-fbneo	5
hook	lr-fbneo	5
hoops96	lr-fbneo	5
hopmappy	lr-fbneo	5
hopprobo	lr-fbneo	5
horekid	lr-fbneo	5
horizon	lr-fbneo	5
horshoes	lr-fbneo	5
hotblock	lr-mame	5
hotchase	lr-mame	5
hotdebut	lr-fbneo	5
hotdogst	lr-fbneo	5
hotgm4ev	lr-fbneo	5
hotgmck	lr-fbneo	5
hotgmck3	lr-fbneo	5
hotgmcki	lr-fbneo	5
hotmind	lr-fbneo	5
hotpinbl	lr-fbneo	5
hotrod	lr-fbneo	5
hotshock	lr-fbneo	5
hotsmash	lr-mame	5
housemn2	lr-mame	5
housemnq	lr-mame	5
hparadis	lr-mame	5
hrdtimes	lr-mame	4
hsf2	lr-fbneo	5
hstennis	lr-mame	5
htchctch	lr-fbneo	5
htengoku	lr-mame	5
hunchbak	lr-mame	5
huncholy	lr-fbneo	5
hustle	lr-fbneo	5
hustler	lr-fbneo	5
hvnsgate	lr-mame2016	5
hvoltage	lr-mame	5
hvymetal	lr-fbneo	5
hvysmsh	lr-fbneo	5
hvyunit	lr-fbneo	5
hwchamp	lr-fbneo	5
hwrace	lr-fbneo	5
hydra	lr-fbneo	5
hyperbbc	lr-mame	5
hypernoid	lr-fbneo	5
hyperpac	lr-fbneo	5
hyperspt	lr-fbneo	5
hyprduel	lr-fbneo	5
hypreac2	lr-fbneo	5
hypreact	lr-fbneo	5
ibara	lr-fbneo	5
ibarablk	lr-fbneo	5
ichir	lr-fbneo	5
idhimitu	lr-mame	5
idolmj	lr-mame	5
idsoccer	lr-mame	5
iemoto	lr-mame	5
igmo	lr-fbneo	5
ikari	lr-fbneo	5
ikari3	lr-fbneo	5
ikki	lr-fbneo	5
imago	lr-fbneo	5
imekura	lr-mame	5
imgfight	lr-fbneo	5
imolagp	lr-mame	4
imsorry	lr-fbneo	5
inca	lr-mame	5
indianbt	lr-mame	5
indyheat	lr-mame	5
indytemp	lr-mame	5
inferno	lr-mame2015	5
insector	lr-mame	5
insectx	lr-fbneo	5
intcup94	lr-fbneo	5
inthunt	lr-fbneo	5
intrepid	lr-fbneo	5
intrgirl	lr-mame	5
inufuku	lr-fbneo	5
invad2ct	lr-mame	4
invaders	lr-mame	4
invadpt2	lr-mame	4
invasnab	lr-mame	3
invds	lr-mame	5
invho2	lr-mame	5
invinco	lr-mame	5
invmulti	lr-mame	4
invqix	lr-mame	5
invrvnge	lr-mame	5
inyourfa	lr-fbneo	5
ipminvad	lr-mame	5
iqblock	lr-fbneo	5
irobot	lr-mame	5
ironclad	lr-fbneo	5
ironfort	lr-fbneo	5
ironhors	lr-fbneo	5
irrmaze	lr-fbneo	5
istreb	lr-mame	5
itaten	lr-fbneo	5
ixion	lr-mame	5
jack	lr-fbneo	5
jackal	lr-fbneo	5
jackrabt	lr-mame2016	5
jailbrek	lr-fbneo	5
janjans1	lr-fbneo	5
janjans2	lr-fbneo	5
janptr96	lr-mame	5
janshin	lr-fbneo	5
jchan	lr-fbneo	5
jchan2	lr-fbneo	5
jcross	lr-fbneo	5
jdredd	lr-mame2010	4
jdreddp	lr-fbneo	5
jedi	lr-fbneo	5
jin	lr-fbneo	5
jitsupro	lr-fbneo	5
jjack	lr-fbneo	5
jjparad2	lr-fbneo	5
jjparads	lr-fbneo	5
jjsquawk	lr-fbneo	5
jmpbreak	lr-fbneo	5
jngolady	lr-mame	5
jockeygp	lr-fbneo	5
joemacr	lr-fbneo	5
joinem	lr-fbneo	5
jojo	lr-fbneo	5
jojoba	lr-fbneo	5
jollyjgr	lr-fbneo	5
jongbou	lr-mame	5
jongpute	lr-mame	5
josvolly	lr-mame	5
journey	lr-fbneo	5
joust	lr-fbneo	5
joust2	lr-mame	5
joyfulr	lr-fbneo	5
joyjoy	lr-fbneo	5
jpark	lr-mame	5
jrpacman	lr-fbneo	5
jsk	lr-mame	5
jumpbug	lr-fbneo	5
jumpcoas	lr-fbneo	5
jumpkids	lr-fbneo	5
jumpkun	lr-fbneo	5
jumppop	lr-fbneo	5
jumpshot	lr-fbneo	5
junglek	lr-fbneo	5
jungler	lr-fbneo	5
junofrst	lr-fbneo	5
kabukikl	lr-fbneo	5
kabukiz	lr-fbneo	5
kageki	lr-fbneo	5
kaiserkn	lr-fbneo	5
kaitei	lr-fbneo	5
kamenrid	lr-fbneo	5
kamikaze	lr-mame	5
kamikcab	lr-fbneo	5
kanatuen	lr-mame	5
kangaroo	lr-fbneo	5
kaos	lr-mame	5
karatblz	lr-fbneo	5
karatour	lr-fbneo	5
karianx	lr-fbneo	5
karnov	lr-fbneo	5
karnovr	lr-fbneo	5
kazan	lr-fbneo	5
kbash	lr-fbneo	5
kbash2	lr-fbneo	5
kchamp	lr-fbneo	5
kdynastg	lr-mame2016	4
keith	lr-mame	5
keithlcy	lr-fbneo	5
kenseim	lr-mame	5
keroppi	lr-fbneo	5
ket	lr-fbneo	5
kick	lr-fbneo	5
kickball	lr-mame	5
kickboy	lr-fbneo	5
kicker	lr-fbneo	5
kickgoal	lr-fbneo	5
kicknrun	lr-fbneo	5
kickoff	lr-fbneo	5
kickridr	lr-fbneo	5
kidniki	lr-fbneo	5
kikcubic	lr-mame	5
kikikai	lr-fbneo	5
kikstart	lr-fbneo	5
killbld	lr-fbneo	5
killbldp	lr-fbneo	5
killcom	lr-mame	5
kingball	lr-fbneo	5
kingdmgp	lr-fbneo	5
kingofb	lr-fbneo	5
kingpin	lr-mame	5
kirameki	lr-fbneo	5
kirarast	lr-mame	5
kittenk	lr-fbneo	5
kizuna	lr-fbneo	5
klax	lr-fbneo	5
klondkp	lr-fbneo	5
knckhead	lr-fbneo	5
kncljoe	lr-fbneo	5
kngtmare	lr-mame	5
knights	lr-fbneo	5
kod	lr-fbneo	5
kof2000	lr-fbneo	5
kof2001	lr-fbneo	5
kof2002	lr-fbneo	5
kof2003	lr-fbneo	5
kof94	lr-fbneo	5
kof95	lr-fbneo	5
kof96	lr-fbneo	5
kof97	lr-fbneo	5
kof98	lr-fbneo	5
kof99	lr-fbneo	5
koikoi	lr-mame	5
koikois	lr-mame	5
koikois2	lr-fbneo	5
kok	lr-mame	5
konamigt	lr-fbneo	5
konek	lr-mame	5
kong	lr-fbneo	5
korokoro	lr-fbneo	5
koroleva	lr-mame	5
koshien	lr-fbneo	5
kot	lr-mame	5
kothello	lr-mame	5
kotm	lr-fbneo	5
kotm2	lr-fbneo	5
kouyakyu	lr-mame	5
kov	lr-fbneo	5
kov2	lr-fbneo	5
kov2p	lr-fbneo	5
kov3	lr-mame	5
kovplus	lr-fbneo	5
kovsh	lr-fbneo	5
kovshp	lr-fbneo	5
kozure	lr-fbneo	5
kram	lr-fbneo	5
kroozr	lr-fbneo	5
krull	lr-fbneo	5
krzybowl	lr-fbneo	5
ksayakyu	lr-fbneo	5
kungfum	lr-fbneo	5
kungfut	lr-fbneo	5
kurikint	lr-fbneo	5
kyros	lr-fbneo	5
kyukaidk	lr-fbneo	5
kyustrkr	lr-fbneo	5
ladybug	lr-fbneo	5
ladyfrog	lr-mame	5
ladykill	lr-fbneo	5
ladymstr	lr-fbneo	5
lagunar	lr-mame2016	4
landbrk	lr-fbneo	5
landmakr	lr-fbneo	5
laserbat	lr-mame	5
lasso	lr-fbneo	5
lastapos	lr-mame	4
lastblad	lr-fbneo	5
lastbld2	lr-fbneo	5
lastday	lr-fbneo	5
lastduel	lr-fbneo	5
lastfght	lr-mame	4
lastfort	lr-fbneo	5
lasthope	lr-fbneo	5
lastkm	lr-fbneo	5
lastmisn	lr-fbneo	5
laststar	lr-mame	4
lastsurv	lr-fbneo	5
lazercmd	lr-mame	5
lazybug	lr-fbneo	5
lbgrande	lr-mame2010	5
lbowling	lr-fbneo	5
ldrun	lr-fbneo	5
ldrun2	lr-fbneo	5
ldrun3	lr-fbneo	5
ldrun4	lr-fbneo	5
le2	lr-mame2016	3
leds2011	lr-fbneo	5
legend	lr-fbneo	5
legendoh	lr-fbneo	5
legendos	lr-fbneo	5
legion	lr-fbneo	5
legionna	lr-fbneo	5
lemmings	lr-fbneo	5
leprechn	lr-mame	5
lethalen	lr-mame	5
lethalj	lr-mame	5
lethalth	lr-fbneo	5
levers	lr-fbneo	5
lghost	lr-fbneo	5
lgtnfght	lr-fbneo	5
liberate	lr-fbneo	5
liberatr	lr-mame	5
liblrabl	lr-fbneo	5
lightbr	lr-fbneo	5
linkypip	lr-mame2016	3
liquidk	lr-fbneo	5
littlerb	lr-mame	5
livequiz	lr-fbneo	5
lizwiz	lr-fbneo	5
lkage	lr-fbneo	5
llander	lr-mame	5
lnc	lr-fbneo	5
lockon	lr-mame	5
lockonph	lr-fbneo	5
locomotn	lr-fbneo	5
loderndf	lr-mame	5
loffire	lr-mame	5
logger	lr-mame	5
logicpr2	lr-fbneo	5
loht	lr-fbneo	5
lomakai	lr-fbneo	5
looping	lr-mame	5
looptris	lr-fbneo	5
lordgun	lr-mame	5
losttomb	lr-fbneo	5
lotlot	lr-fbneo	5
lottof2	lr-mame	4
lottofun	lr-fbneo	5
loverboy	lr-fbneo	5
lpadv	lr-mame	5
lrescue	lr-mame	5
lresort	lr-fbneo	5
lsasquad	lr-fbneo	5
ltorb	lr-fbneo	5
ltswords	lr-fbneo	5
luckboom	lr-mame	5
luckywld	lr-fbneo	5
lupin3	lr-mame	5
lvgirl94	lr-fbneo	5
lwings	lr-fbneo	5
m4	lr-mame	5
m660	lr-fbneo	5
m79amb	lr-mame	5
machbrkr	lr-fbneo	5
machomou	lr-fbneo	5
macross	lr-fbneo	5
macross2	lr-fbneo	5
macrossp	lr-fbneo	5
madalien	lr-mame	5
madball	lr-mame	5
madcrash	lr-fbneo	5
maddonna	lr-fbneo	5
madgear	lr-fbneo	5
madmotor	lr-fbneo	5
madshark	lr-fbneo	5
mag_burn	lr-mame	5
mag_day	lr-mame	5
mag_war	lr-mame0222	5
magdrop2	lr-fbneo	5
magdrop3	lr-fbneo	5
magerror	lr-fbneo	5
magicbal	lr-mame	5
magicbub	lr-fbneo	5
magicfly	lr-mame	5
magicstk	lr-fbneo	5
magipur	lr-fbneo	5
magix	lr-fbneo	5
maglord	lr-fbneo	5
magmax	lr-mame	5
magspot	lr-mame	4
magspot2	lr-mame	4
mahretsu	lr-fbneo	5
maiko	lr-mame	5
mainevt	lr-fbneo	5
mainsnk	lr-fbneo	5
majtitl2	lr-fbneo	5
majtitle	lr-fbneo	5
maletmad	lr-mame	4
mangchi	lr-fbneo	5
maniach	lr-fbneo	5
maniacsq	lr-fbneo	5
manybloc	lr-fbneo	5
mappy	lr-fbneo	5
marble	lr-mame	5
marblmd2	lr-fbneo	5
marineb	lr-fbneo	5
marinedt	lr-mame	4
mariner	lr-fbneo	4
mario	lr-fbneo	5
markham	lr-fbneo	5
mars	lr-fbneo	5
martmast	lr-fbneo	5
maruchan	advmame	5
marukin	lr-fbneo	5
marukodq	lr-fbneo	5
marvins	lr-fbneo	5
marvland	lr-fbneo	5
mastboyo	lr-fbneo	5
masterw	lr-fbneo	5
mastfury	lr-mame	5
mastkin	lr-fbneo	4
matchit	lr-fbneo	5
matchit2	lr-fbneo	5
matmania	lr-fbneo	5
matrim	lr-fbneo	5
mausuke	advmame	5
maxforce	lr-mame2016	5
maxrpm	lr-mame	5
maya	lr-mame	5
mayday	lr-fbneo	5
mayhem	lr-mame0222	5
mayjisn2	lr-mame	5
mayumi	lr-mame	5
maze	lr-mame	5
mazeinv	lr-mame	5
mazerbla	lr-mame	4
mazinger	lr-fbneo	5
mbombrd	lr-fbneo	5
mcatadv	lr-fbneo	5
mchampdx	lr-fbneo	5
mcheonru	lr-mame	5
mcontest	lr-mame	5
mechatt	lr-fbneo	5
medlanes	lr-mame	5
megablst	lr-fbneo	5
megadon	lr-fbneo	5
megaman	lr-fbneo	5
megaman2	lr-fbneo	5
megaphx	lr-mame2016	5
megat	lr-mame	5
megat2	lr-mame	5
megat3	lr-mame	5
megat4	lr-mame	5
megat5	lr-mame	5
megat6	lr-mame	5
megat7e	lr-mame	5
megatack	lr-mame	5
megazone	lr-fbneo	5
megrescu	lr-fbneo	5
meijinsn	lr-fbneo	5
