007 - A View to a Kill	https://archive.org/download/Commodore64Manuals/ViewToAKillAeurope.pdf
Pang	https://archive.org/download/Commodore64Manuals/Pangeurope.pdf
Panic Dizzy	http://www.digitpress.com/library/manuals/c64/PanicDizzy.txt
Panther	http://www.digitpress.com/library/manuals/c64/Panther.txt
Paperboy	https://archive.org/download/Commodore64Manuals/Paperboyeurope.pdf
Parallax	https://archive.org/download/Commodore64Manuals/Parallaxoceaneurope.pdf
Paratroopers	http://www.digitpress.com/library/manuals/c64/Paratroopers.txt
Park Patrol	https://archive.org/download/Commodore64Manuals/ParkPatrolusa.pdf
Pastfinder	https://archive.org/download/Commodore64Manuals/Pastfinderusa.pdf
Peanut Butter Panic	https://archive.org/download/Commodore64Manuals/PeanutButterPanicusa.pdf
Pinball Spectacular	https://archive.org/download/Commodore64Manuals/PinballSpectacularusa.pdf
Pinball Wizard	https://archive.org/download/Commodore64Manuals/PinballWizardeurope.pdf
Ping Pong	https://archive.org/download/Commodore64Manuals/Ping-pongimagineKonamieurope.pdf
Pirates!	https://archive.org/download/Commodore64Manuals/Piratesusa.pdf
Pit, The	https://archive.org/download/Commodore64Manuals/PitTheusa.pdf
Pitfall II - Lost Caverns	https://archive.org/download/Commodore64Manuals/PitfallIi-LostCavernsusa.pdf
Pitfall! - Pitfall Harry's Jungle Adventure	https://archive.org/download/Commodore64Manuals/Pitfall-PitfallHarrysJungleAdventureusa.pdf
Pitstop	https://archive.org/download/Commodore64Manuals/Pitstopusa.pdf
Pitstop II	https://archive.org/download/Commodore64Manuals/PitstopIiusa.pdf
Platoon	https://archive.org/download/Commodore64Manuals/PlatooneuropesideA.pdf
Pole Position	https://archive.org/download/Commodore64Manuals/PolePositionusa.pdf
Popeye	https://archive.org/download/Commodore64Manuals/PopeyeparkerBrothersusa.pdf
Popeye 2	https://archive.org/download/Commodore64Manuals/PopeyeIieurope.pdf
Poster Paster	http://www.digitpress.com/library/manuals/c64/poster_paster.txt
Power Drift	http://www.digitpress.com/library/manuals/c64/powerdrift.txt
Power, The	http://www.digitpress.com/library/manuals/c64/power.pdf
Predator	https://archive.org/download/Commodore64Manuals/Predatorusa.pdf
President Is Missing, The	http://www.digitpress.com/library/manuals/c64/president.txt
President Is Missng, The	https://archive.org/download/c64man_president-is-missing/c64man_president-is-missing.pdf
Prodigy, The	http://www.digitpress.com/library/manuals/c64/prodigy.txt
Prohibition	http://www.digitpress.com/library/manuals/c64/Prohibition.txt
Project Stealth Fighter	https://archive.org/download/Commodore64Manuals/ProjectStealthFighterusa.pdf
PSI-5 Trading Company	http://www.digitpress.com/library/manuals/c64/psi5.txt
Psytron	https://archive.org/download/c64man_psytron/c64man_psytron.pdf
Pub Games	https://archive.org/download/Commodore64Manuals/PubGameseuropesideA.pdf
Q-bertusa	https://archive.org/download/Commodore64Manuals/Q-bertusa.pdf
Quedex	http://www.digitpress.com/library/manuals/c64/quedex.txt
R-Type	https://archive.org/download/Commodore64Manuals/R-typeusadisk1SideA.pdf
Rack 'em Up!	https://archive.org/download/Commodore64Manuals/RackemUpusa.pdf
Raging Beast	https://archive.org/download/Commodore64Manuals/RagingBeast-Oleeurope.pdf
Raid on Bungeling Bay	http://www.digitpress.com/library/manuals/c64/raidbungelingbay.txt
Raid over Moscow	http://www.digitpress.com/library/manuals/c64/raid_over_moscow.txt
Rambo	https://archive.org/download/Commodore64Manuals/Rambo-FirstBloodPartIieurope.pdf
Rampage	https://archive.org/download/Commodore64Manuals/Rampageusa.pdf
Ranarama	http://www.digitpress.com/library/manuals/c64/Ranarama.txt
Ranch	https://archive.org/download/Commodore64Manuals/Ranchusa.pdf
Rasputin	http://www.digitpress.com/library/manuals/c64/Rasputin.txt
Real Ghostbusters, The	https://archive.org/download/Commodore64Manuals/RealGhostbustersTheusa.pdf
Reckless Rufus	http://www.digitpress.com/library/manuals/c64/recklessrufus.txt
Red Heat	http://www.digitpress.com/library/manuals/c64/red_heat.txt
Red Max	https://archive.org/download/Commodore64Manuals/RedMaxeurope.pdf
Return to Eden	http://www.digitpress.com/library/manuals/c64/returneden.txt
Rick Dangerous	https://archive.org/download/Commodore64Manuals/RickDangerouseurope.pdf
Ricochet	https://archive.org/download/Commodore64Manuals/Ricocheteurope.pdf
Risk	http://www.digitpress.com/library/manuals/c64/risk.pdf
River Raid	https://archive.org/download/Commodore64Manuals/RiverRaidusa.pdf
Road Runner	http://www.digitpress.com/library/manuals/c64/roadrunner.txt
RoboCop 2	https://archive.org/download/Commodore64Manuals/RobocopIieurope.pdf
RoboCop 3	https://archive.org/download/Commodore64Manuals/RobocopIiieurope.pdf
Robotron - 2084	https://archive.org/download/Commodore64Manuals/Robotron2084usa.pdf
Rock n' Bolt	http://www.digitpress.com/library/manuals/c64/rocknbolt.txt
Rock'n Wrestle	https://archive.org/download/Commodore64Manuals/Bop'n Wrestle (Europe).pdf
Rockford	http://www.digitpress.com/library/manuals/c64/rockford.txt
Rocky Horror Show, The	https://archive.org/download/Commodore64Manuals/RockyHorrorShowTheeurope.pdf
Rootin' Tootin'	https://archive.org/download/Commodore64Manuals/RootinTootinusa.pdf
Ruff and Reddy in the Space Adventure	http://www.digitpress.com/library/manuals/c64/ruff_ready.txt
Rygar	https://archive.org/download/Commodore64Manuals/Rygareurope.pdf
Saboteur	https://archive.org/download/Commodore64Manuals/SaboteurcableSoftwareLtd.europe.pdf
Sacred Armour of Antiriad, The	https://archive.org/download/Commodore64Manuals/RadWarriorusa.pdf
Salamander	http://www.digitpress.com/library/manuals/c64/Salamander.txt
Sammy Lightfoot	https://archive.org/download/Commodore64Manuals/SammyLightfootusa.pdf
Sanxion	https://archive.org/download/Commodore64Manuals/Sanxioneurope.pdf
Savage	https://archive.org/download/Commodore64Manuals/Savageeurope.pdf
Save New York	https://archive.org/download/Commodore64Manuals/SaveNewYorkusa.pdf
Scarabaeus	http://www.digitpress.com/library/manuals/c64/scarabaeus.txt
Scramble 64	http://www.digitpress.com/library/manuals/c64/scramble64.txt
Scuba Dive	https://archive.org/download/Commodore64Manuals/ScubaDiveeurope.pdf
Sea Speller	https://archive.org/download/Sea_Speller_1984_Fisher_Price/Sea_Speller_1984_Fisher_Price.pdf
Sea Wolf	https://archive.org/download/Commodore64Manuals/SeaWolfusa.pdf
Seafox	https://archive.org/download/Commodore64Manuals/Seafoxusa.pdf
Seahorse Hide'n Seek	https://archive.org/download/Seahorse_Hide_n_Seek_1984_CBS_Software/Seahorse_Hide_n_Seek_1984_CBS_Software.pdf
Sentinel	https://archive.org/download/Commodore64Manuals/SentinelsynapseSoftwareusa.pdf
Sentinel, The	http://www.digitpress.com/library/manuals/c64/sentinel.txt
Sergeant Seymour Robotcop	http://www.digitpress.com/library/manuals/c64/Sergeant_Seymour_Robotcop.txt
Serpentine	https://archive.org/download/Commodore64Manuals/Serpentineusa.pdf
Seymour Goes to Hollywood	http://www.digitpress.com/library/manuals/c64/seymourgoeshollywood.txt
Shadow of the Beast	https://archive.org/download/Commodore64Manuals/ShadowOfTheBeastusasideA.pdf
Shadow Warriors	http://www.digitpress.com/library/manuals/c64/Shadow_Warriors.txt
Shadowfire	https://archive.org/download/c64man_shadowfire/c64man_shadowfire.pdf
Shark	http://www.digitpress.com/library/manuals/c64/Shark.txt
Short Circuit	http://www.digitpress.com/library/manuals/c64/shortcircuit.txt
Sigma Seven	https://archive.org/download/Commodore64Manuals/Sigma7europe.pdf
Silent Service	https://archive.org/download/Commodore64Manuals/SilentServiceusa.pdf
Skyfox	https://archive.org/download/c64man_skyfox/c64man_skyfox.pdf
Smash TV	http://www.digitpress.com/library/manuals/c64/smash_tv.txt
Solar Fox	https://archive.org/download/Commodore64Manuals/SolarFoxusa.pdf
Soldier Of Fortune	https://archive.org/download/Commodore64Manuals/SoldierOfLighteurope.pdf
Solo Flight	https://archive.org/download/Commodore64Manuals/SoloFlightusa.pdf
Song Maker	https://archive.org/download/Song_Maker_1985_Fisher_Price/Song_Maker_1985_Fisher_Price.pdf
Sonic Boom	https://archive.org/download/Commodore64Manuals/SonicBoomusa.pdf
Space Gun	https://archive.org/download/Commodore64Manuals/SpaceGuneurope.pdf
Space Harrier	https://archive.org/download/Commodore64Manuals/SpaceHarrierusa.pdf
Space Harrier II	http://www.digitpress.com/library/manuals/c64/Space_Harrier_II.txt
Space Pilot	https://archive.org/download/Space_Pilot_1984_Anirog/Space_Pilot_1984_Anirog.pdf
Space Ric-O-Shay	https://archive.org/download/Commodore64Manuals/SpaceRic-o-shayusa.pdf
Space Shuttle - A Journey into Space	https://archive.org/download/Commodore64Manuals/SpaceShuttle-AJourneyIntoSpaceusa.pdf
Speed King	https://archive.org/download/Commodore64Manuals/SpeedKingeurope.pdf
Speed Math & Bingo Math	https://archive.org/download/Speed-Bingo_Math_1982_Commodore/Speed-Bingo_Math_1982_Commodore.pdf
Speedball	https://archive.org/download/c64man_speedball/c64man_speedball.pdf
SpeedBuggyusa	https://archive.org/download/Commodore64Manuals/SpeedBuggyusa.pdf
Spellbound	https://archive.org/download/Commodore64Manuals/SpellboundtimeworksInc.usa.pdf
Spellbound Dizzy	http://www.digitpress.com/library/manuals/c64/SpellboundDizzy.txt
Spirates	https://archive.org/download/Spirates_Snowman_1983_Commodore/Spirates_Snowman_1983_Commodore.pdf
Spitball	https://archive.org/download/Commodore64Manuals/Spitballusa.pdf
Spitfire 40	http://www.digitpress.com/library/manuals/c64/Spitfire_40.txt
Spitting Image	http://www.digitpress.com/library/manuals/c64/Spitting_Image.txt
Sport of Kings	https://archive.org/download/Commodore64Manuals/SportOfKingseurope.pdf
Spy Hunter	https://archive.org/download/Commodore64Manuals/SpyHunterusa.pdf
Spy vs Spy	https://archive.org/download/Commodore64Manuals/SpyVsSpyusa.pdf
Spy vs Spy II - The Island Caper	https://archive.org/download/Commodore64Manuals/SpyVsSpyIi-TheIslandCaperusa.pdf
Spy vs Spy III - Arctic Antics	https://archive.org/download/Commodore64Manuals/SpyVsSpyIii-ArcticAnticsusa.pdf
Staff of Karnath	https://archive.org/download/c64man_staff-of-karnath/c64man_staff-of-karnath.pdf
Star Control	http://www.digitpress.com/library/manuals/c64/star_control.txt
Star Ranger	https://archive.org/download/Commodore64Manuals/StarRangerusa.pdf
Star Trek - Strategic Operations Simulator	https://archive.org/download/Commodore64Manuals/StarTrek-StrategicOperationsSimulatorusa.pdf
Star Trek - The Rebel Universe	https://archive.org/download/Commodore64Manuals/StarTrekcascadeGamesLtd.europe.pdf
Star Wars	https://archive.org/download/Commodore64Manuals/StarWarsusa.pdf
Star Wars - The Arcade Game	http://www.digitpress.com/library/manuals/c64/starwarsarcade.txt
Starfire	https://archive.org/download/Commodore64Manuals/Starfireusa.pdf
Starglider	https://archive.org/download/c64man_starglider/c64man_starglider.pdf
Story Machine	https://archive.org/download/Commodore64Manuals/StoryMachineusa.pdf
Street Fighter II	http://www.digitpress.com/library/manuals/c64/Street_Fighter_II.txt
Street Hassle	http://www.digitpress.com/library/manuals/c64/street_hassle.txt
Street Sports Baseball	https://archive.org/download/Commodore64Manuals/StreetSportsBaseballusa.pdf
Street Sports Basketball	https://archive.org/download/Commodore64Manuals/StreetSportsBasketballusa.pdf
Street Surfer	http://www.digitpress.com/library/manuals/c64/street_surfer.txt
Strider II	http://www.digitpress.com/library/manuals/c64/Strider_2.txt
Stuntman Seymour	http://www.digitpress.com/library/manuals/c64/Stuntman_Seymour.txt
Sub Battle Simulator	https://archive.org/download/Commodore64Manuals/SubBattleSimulatorusadisk1SideA.pdf
Suicide Express	http://www.digitpress.com/library/manuals/c64/suicide_express.txt
Suicide Strike	http://www.digitpress.com/library/manuals/c64/suicidestrike.txt
Summer Games	https://archive.org/download/Commodore64Manuals/SummerGamesusasideA.pdf
Summer Games II	https://archive.org/download/Commodore64Manuals/SummerGamesIiusa.pdf
Summer Olympiad	http://www.digitpress.com/library/manuals/c64/summer_olympiad.txt
Super Hang-On	http://www.digitpress.com/library/manuals/c64/super_hang_on.txt
Super Pipeline	https://archive.org/download/Commodore64Manuals/SuperPipelineeurope.pdf
Super Seymour Saves the Planet	http://www.digitpress.com/library/manuals/c64/Super_Seymour_STP.txt
Super Smash	http://www.digitpress.com/library/manuals/c64/supersmash.txt
Superstar Ping-Pong	http://www.digitpress.com/library/manuals/c64/superstar_ping_pong.txt
Swordslayer	http://www.digitpress.com/library/manuals/c64/Sword_Slayer.txt
Tag Team Wrestling	https://archive.org/download/Commodore64Manuals/TagTeamWrestlingusa.pdf
Tales of the Arabian Nights	https://archive.org/download/Commodore64Manuals/TalesOfTheArabianNightseurope.pdf
Talladega	http://www.digitpress.com/library/manuals/c64/talladega.txt
Target Renegade	http://www.digitpress.com/library/manuals/c64/Target_Renegade.txt
Tenpins	https://archive.org/download/Commodore64Manuals/10 Pin (Europe).pdf
Terminator II - Judgment Day	https://archive.org/download/Commodore64Manuals/TerminatorIi-JudgmentDayeuropesideA.pdf
Terra Cognita	https://archive.org/download/Commodore64Manuals/TerraCognitaeurope.pdf
Terra Cresta	https://archive.org/download/Commodore64Manuals/TerraCrestaeurope.pdf
Tetris	https://archive.org/download/Commodore64Manuals/TetrismirrorsoftLtd.europe.pdf
Thing Bounces Back	https://archive.org/download/Commodore64Manuals/Coil Cop (USA).pdf
Thing on a Spring	https://archive.org/download/Commodore64Manuals/ThingOnASpringeurope.pdf
Thomas the Tank Engine	https://archive.org/download/Commodore64Manuals/ThomasTheTankEngineeurope.pdf
Thrust	https://archive.org/download/Commodore64Manuals/Thrusteurope.pdf
Thrust II	https://archive.org/download/Commodore64Manuals/ThrustIieurope.pdf
Thunderbirds	https://archive.org/download/Commodore64Manuals/ThunderbirdsgrandslamEntertainmentLtd.europe.pdf
Thunderblade	https://archive.org/download/Commodore64Manuals/Thunderbladeusa.pdf
Tiger Road	https://archive.org/download/Commodore64Manuals/TigerRoadusa.pdf
Tilt	https://archive.org/download/Commodore64Manuals/Tiltcodemasterseurope.pdf
Time Machine	https://archive.org/download/Commodore64Manuals/TimeMachineusa.pdf
Time Scanner	http://www.digitpress.com/library/manuals/c64/time_scanner.txt
Timebound	https://archive.org/download/Commodore64Manuals/Timeboundusa.pdf
Tintin on the Moon	https://archive.org/download/Commodore64Manuals/TintinOnTheMoonfrance.pdf
Titanic Blinky	https://archive.org/download/Commodore64Manuals/TitanicBlinkyeurope.pdf
Toki	https://archive.org/download/Commodore64Manuals/Tokieurope.pdf
Tomahawk	https://archive.org/download/Commodore64Manuals/Tomahawkeurope.pdf
Toobin'	http://www.digitpress.com/library/manuals/c64/Toobin.txt
Tooth Invaders	https://archive.org/download/Commodore64Manuals/ToothInvadersusa.pdf
Top Gun	http://www.digitpress.com/library/manuals/c64/Top_Gun.txt
Total Recall	http://www.digitpress.com/library/manuals/c64/Total_Recall.txt
Toy Bizarre	https://archive.org/download/Commodore64Manuals/ToyBizarreusa.pdf
Transformers, The	http://www.digitpress.com/library/manuals/c64/transformers.txt
Trantor - The Last Stormtrooper	https://archive.org/download/Commodore64Manuals/Trantor-TheLastStormtroopereurope.pdf
Trashman	https://archive.org/download/Commodore64Manuals/TrashmancreativeSoftwareusa.pdf
Treasure Island	http://www.digitpress.com/library/manuals/c64/treasure_island.txt
Treasure Island Dizzy	http://www.digitpress.com/library/manuals/c64/TreasureIslandDizzy.txt
Trolls	http://www.digitpress.com/library/manuals/c64/trolls.txt
Turbo Boat Simulator	https://archive.org/download/Commodore64Manuals/TurboBoatSimulatoreurope.pdf
Turbo Charge	https://archive.org/download/Commodore64Manuals/TurboChargeeuropesideA.pdf
Turbo Kart Racer	http://www.digitpress.com/library/manuals/c64/turbo_kart_racer.txt
Turbo Out Run	http://www.digitpress.com/library/manuals/c64/Turbo_Outrun.txt
Turbo the Tortoise	https://archive.org/download/Commodore64Manuals/TurboTheTortoiseeurope.pdf
Turrican	https://archive.org/download/Commodore64Manuals/TurricaneuropesideA.pdf
Turrican II - The Final Fight	http://www.digitpress.com/library/manuals/c64/turrican2.txt
Tusker	https://archive.org/download/Commodore64Manuals/Tuskereurope.pdf
Twin Kingdom Valley	https://archive.org/download/Commodore64Manuals/TwinKingdomValleyeurope.pdf
Twinky Goes Hiking	http://www.digitpress.com/library/manuals/c64/twinky.txt
Tyler's Dungeons	https://archive.org/download/Commodore64Manuals/TylersDungeonsusa.pdf
UN Squadron	http://www.digitpress.com/library/manuals/c64/UN_Squadron.txt
Underwurlde	https://archive.org/download/c64man_underwurlde/c64man_underwurlde.pdf
Untouchables, The	http://www.digitpress.com/library/manuals/c64/untouchables.txt
Up 'n Down	https://archive.org/download/Commodore64Manuals/UpnDownusa.pdf
Up for Grabs	https://archive.org/download/Commodore64Manuals/UpForGrabsusa.pdf
Uridium	https://archive.org/download/Commodore64Manuals/Uridiumeurope.pdf
Uridium+	http://www.digitpress.com/library/manuals/c64/uridium.txt
V	https://archive.org/download/Commodore64Manuals/V-TheComputerGameeurope.pdf
Vampire	https://archive.org/download/Commodore64Manuals/Vampireeurope.pdf
Vendetta	https://archive.org/download/Commodore64Manuals/VendettaeuropesideA.pdf
Video Meanies	https://archive.org/download/Commodore64Manuals/VideoMeanieseurope.pdf
Viduzzles - Computerized Jigsaw Puzzles	https://archive.org/download/Commodore64Manuals/Viduzzlesusa.pdf
Viking Raider	https://archive.org/download/Commodore64Manuals/VikingRaiderusa.pdf
Vindicators	https://archive.org/download/Commodore64Manuals/Vindicatorseurope.pdf
Visible Solar System, The	https://archive.org/download/Commodore64Manuals/VisibleSolarSystemTheusa.pdf
Vixplode-64	https://archive.org/download/Commodore64Manuals/Vixplodeeurope.pdf
Vultures	https://archive.org/download/Commodore64Manuals/Vulturesusa.pdf
Wacky Darts	https://archive.org/download/Commodore64Manuals/WackyDartseurope.pdf
War Cars Construction Set	https://archive.org/download/Commodore64Manuals/WarCarsConstructionKiteurope.pdf
War in Middle Earth	https://archive.org/download/c64man_war-middle-earth/c64man_war-middle-earth.pdf
Web Dimension	http://www.digitpress.com/library/manuals/c64/webdimension.txt
Webster - The Word Game	https://archive.org/download/Commodore64Manuals/Webster-TheWordGameusa.pdf
Wembley Greyhounds	https://archive.org/download/Commodore64Manuals/WembleyGreyhoundseurope.pdf
Wibstars	http://www.digitpress.com/library/manuals/c64/wibstars.txt
Wicked	https://archive.org/download/Commodore64Manuals/Wickedeurope.pdf
Wild West Seymour	http://www.digitpress.com/library/manuals/c64/Wild_West_Seymour.txt
Wing Commander	https://archive.org/download/Commodore64Manuals/WingCommandereurope.pdf
Winter Camp	https://archive.org/download/Commodore64Manuals/WinterCampeurope.pdf
Winter Games	https://archive.org/download/Commodore64Manuals/WinterGamesusasideA.pdf
Wizard of Id's Wiztype, The	https://archive.org/download/Commodore64Manuals/WizardOfIdsWiztypeusa.pdf
Wizard of Wor	https://archive.org/download/Commodore64Manuals/WizardOfWorusa.pdf
Wizardry	https://archive.org/download/Commodore64Manuals/WizardryI-ProvingGroundsOfTheMadOverlordusadisk2aDisk.pdf
Wizball	https://archive.org/download/Commodore64Manuals/Wizballusa.pdf
Wonderboy	https://archive.org/download/Commodore64Manuals/Wonderboyusa.pdf
World Class Leaderboard	https://archive.org/download/Commodore64Manuals/WorldClassLeaderboardusasideA.pdf
World Cup Soccer - Italia '90	https://archive.org/download/Commodore64Manuals/WorldCuparticComputingLtd.europe.pdf
World Games	https://archive.org/download/Commodore64Manuals/WorldGamesusa.pdf
World Soccer	https://archive.org/download/Commodore64Manuals/WorldSoccereurope.pdf
Wrestling Superstars	http://www.digitpress.com/library/manuals/c64/Wrestling_Superstars.txt
Xenon	https://archive.org/download/Commodore64Manuals/XenonmelbourneHouseeurope.pdf
Xevious	https://archive.org/download/Commodore64Manuals/Xeviouseurope.pdf
Yie Ar Kung-Fu	https://archive.org/download/Commodore64Manuals/YieArKung-fuIieurope.pdf
Yogi Bear & Friends in the Greed Monster	https://archive.org/download/Commodore64Manuals/YogiBearFriendsInTheGreedMonstereurope.pdf
Yogi's Great Escape	https://archive.org/download/Commodore64Manuals/Yogi's Great Escape (Europe).pdf
Zaxxon	https://archive.org/download/Commodore64Manuals/Zaxxon (US Gold + SEGA) (Europe).pdf
Zenji	https://archive.org/download/Commodore64Manuals/Zenji (USA).pdf
Zig Zag	http://www.digitpress.com/library/manuals/c64/Zigzag.txt
Zodiac	https://archive.org/download/Commodore64Manuals/Zodiac (Anirog Software) (Europe).pdf
Zoids	https://archive.org/download/Commodore64Manuals/Zoids (Europe).pdf
Zolyx	https://archive.org/download/Commodore64Manuals/Zolyx (Europe).pdf
Zone Ranger	https://archive.org/download/Commodore64Manuals/Zone Ranger (USA).pdf
Zoomerang	https://archive.org/download/Commodore64Manuals/Zoomerang (Europe).pdf
Zub	https://archive.org/download/Commodore64Manuals/Zub (Europe).pdf
Zynaps	http://www.digitpress.com/library/manuals/c64/zynaps.txt
Zzzz	https://archive.org/download/Commodore64Manuals/Zzzz (Europe).pdf
