4-in-1 Fun Pak	en	https://archive.org/download/NintendoGameBoyManuals/4-in-1 Fun Pak (USA, Europe).pdf
Addams Family, The	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/The-Addams-Family-Game-Manual.pdf
Adventure Island	en	https://archive.org/download/NintendoGameBoyManuals/Adventure Island (USA, Europe).pdf
Adventure Island II - Aliens in Paradise	en	https://archive.org/download/NintendoGameBoyManuals/Adventure Island II - Aliens in Paradise (USA, Europe).pdf
Adventures of Rocky and Bullwinkle and Friends, The	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/The-Adventures-of-Rocky-and-Bullwinkle-and-Friends-Game-Manual.pdf
Adventures of Star Saver, The	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/The-Adventures-of-Star-Saver-Game-Manual.pdf
Aerostar	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Aerostar-Game-Manual.pdf
Aladdin	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Aladdin-Game-Manual.pdf
Alfred Chicken	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Alfred-Chicken-Game-Manual.pdf
Alien 3	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/AlienÂ³-Game-Manual.pdf
All-Star Baseball 99	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo Gameboy/All-Star Baseball 99 (U).pdf
Alleyway	en	https://archive.org/download/NintendoGameBoyManuals/Alleyway (World).pdf
Altered Space - A 3-D Alien Adventure	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Altered-Space-A-3-D-Alien-Adventure-Game-Manual.pdf
Amazing Penguin	en	https://archive.org/download/NintendoGameBoyManuals/Amazing Penguin (USA, Europe).pdf
Amazing Spider-Man, The	en	https://archive.org/download/NintendoGameBoyManuals/Amazing Spider-Man, The (USA, Europe).pdf
Animaniacs	en	https://archive.org/download/NintendoGameBoyManuals/Animaniacs (USA).pdf
Arcade Classic No. 2 - Centipede & Millipede	en	https://archive.org/download/NintendoGameBoyManuals/Arcade Classic No. 2 - Centipede & Millipede (USA, Europe).pdf
Arcade Classic No. 3 - Galaga & Galaxian	en	https://archive.org/download/NintendoGameBoyManuals/Arcade Classic No. 3 - Galaga & Galaxian (USA).pdf
Arcade Classic No. 4 - Defender & Joust	en	https://archive.org/download/NintendoGameBoyManuals/Arcade Classic No. 4 - Defender & Joust (USA, Europe).pdf
Asterix	en	http://files.replacementdocs.com/Asterix_-_UK_Manual_-_GB.pdf
Asteroids	en	https://archive.org/download/NintendoGameBoyManuals/Asteroids (USA, Europe).pdf
Attack of the Killer Tomatoes	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Attack-of-the-Killer-Tomatoes-Game-Manual.pdf
Avenging Spirit	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Avenging-Spirit-Game-Manual.pdf
B.C. Kid	en	http://www.digitpress.com/library/manuals/gameboy/bonk's adventure.pdf
B.C. Kid 2	en	https://archive.org/download/NintendoGameBoyManuals/Bonk's Revenge (USA).pdf
Balloon Kid	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Ballon-Kid-Game-Manual.pdf
Barbie - Game Girl	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Barbie-Game-Girl-Game-Manual.pdf
Bart Simpson's Escape from Camp Deadly	en	https://archive.org/download/NintendoGameBoyManuals/Bart Simpson's Escape from Camp Deadly (USA, Europe).pdf
Baseball	en	https://archive.org/download/NintendoGameBoyManuals/Baseball (World).pdf
Bases Loaded for Game Boy	en	https://archive.org/download/NintendoGameBoyManuals/Bases Loaded (USA).pdf
Batman - Return of the Joker	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Batman-Return-of-the-Joker-Game-Manual.pdf
Batman - The Animated Series	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Batman-The-Animated-Series-Game-Manual.pdf
Batman - The Video Game	en	https://archive.org/download/NintendoGameBoyManuals/Batman - The Video Game (World).pdf
Batman Forever	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Batman-Forever-Game-Manual.pdf
Battle Arena Toshinden	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Battle-Arena-Toshinden-Game-Manual.pdf
Battle Bull	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Battle-Bull-Game-Manual.pdf
Battle Unit Zeoth	en	https://archive.org/download/NintendoGameBoyManuals/Battle Unit Zeoth (USA, Europe).pdf
Battleship	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Battleship-Game-Manual.pdf
Battletoads	en	https://archive.org/download/NintendoGameBoyManuals/Battletoads (USA, Europe).pdf
Battletoads in Ragnarok's World	en	http://files.replacementdocs.com/Battletoads_in_Ragnaroks_World_-_Manual_-_GB.pdf
Battletoads-Double Dragon	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Battletoads-Double-Dragon-The-Ultimate-Team-Game-Manual.pdf
Beavis and Butt-Head	en	https://archive.org/download/NintendoGameBoyManuals/Beavis and Butt-Head (USA, Europe).pdf
Beetlejuice	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Beetlejuice-Game-Manual.pdf
Bill Elliott's NASCAR Fast Tracks	en	http://www.digitpress.com/library/manuals/gameboy/bill elliot's nascar fast tracks.pdf
Bionic Battler	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Bionic-Battler-Game-Manual.pdf
Bionic Commando	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Bionic-Commando-Game-Manual.pdf
Black Bass - Lure Fishing	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Black-Bass-Lure-Fishing-Game-Manual.pdf
Blades of Steel	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Blades-of-Steel-Game-Manual.pdf
Blaster Master Jr.	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Blaster-Master-Boy-Game-Manual.pdf
Blaster Master Jr.	ja	https://archive.org/compress/box-f/formats=JPEG&file=/box-f.zip	filter=[01]*.jpg
Blues Brothers, The	en	https://archive.org/download/NintendoGameBoyManuals/Blues Brothers, The (USA, Europe).pdf
Bo Jackson - Two Games in One	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Bo-Jackson-Two-Games-in-One-Game-Manual.pdf
Boggle Plus	en	https://archive.org/download/boggle-plus-game-boy/Boggle Plus (Game Boy).pdf
Bomberman Collection	ja	https://archive.org/compress/bombermancollectiongb/formats=JPEG&file=/bombermancollectiongb.zip	filter=manual*
Bomberman GB	en	https://archive.org/download/NintendoGameBoyManuals/Bomberman GB (USA, Europe).pdf
Bomberman GB	ja	https://archive.org/compress/bombermangb2/formats=JPEG&file=/bombermangb2.zip	filter=manual*
Bomberman GB 3	ja	https://archive.org/compress/bombermangb3/formats=JPEG&file=/bombermangb3.zip	filter=*manual*
Boxxle	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Boxxle-Game-Manual.pdf
Boxxle II	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Boxxle-II-Game-Manual.pdf
Brain Bender	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Brainbender-Game-Manual.pdf
Brain Drain	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Brain-Drain-Game-Manual.pdf
Bubble Bobble	en	https://archive.org/download/NintendoGameBoyManuals/Bubble Bobble (USA, Europe).pdf
Bubble Bobble Part 2	en	https://archive.org/download/NintendoGameBoyManuals/Bubble Bobble Part 2 (USA, Europe).pdf
Bubble Ghost	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Bubble-Ghost-Game-Manual.pdf
Bubsy II	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Bubsy-II-Game-Manual.pdf
Bugs Bunny Crazy Castle 2, The	en	https://archive.org/download/NintendoGameBoyManuals/Bugs Bunny Crazy Castle 2, The (USA).pdf
Burai Fighter Deluxe	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Burai-Fighter-Deluxe-Game-Manual.pdf
BurgerTime Deluxe	en	https://archive.org/download/BurgertimeDeluxeManual/Burgertime Deluxe Manual.pdf
Caesars Palace	en	https://archive.org/download/NintendoGameBoyManuals/Caesars Palace (USA) (Rev A).pdf
Captain America and the Avengers	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Captain-America-and-the-Avengers-Game-Manual.pdf
Casino FunPak	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Casino-FunPak-Game-Manual.pdf
Castelian	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Castelian-Game-Manual.pdf
Castlevania - The Adventure	en	https://archive.org/download/NintendoGameBoyManuals/Castlevania Adventure, The (USA).pdf
Castlevania II - Belmont's Revenge	en	https://archive.org/download/NintendoGameBoyManuals/Castlevania II - Belmont's Revenge (USA, Europe).pdf
Castlevania Legends	en	https://archive.org/download/NintendoGameBoyManuals/Castlevania Legends (USA, Europe).pdf
Catrap	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Catrap-Game-Manual.pdf
Cave Noire	ja	https://archive.org/download/cavenoiregbhiresscans/Cave Noire - Manual (Searchable).pdf
Centipede	en	https://archive.org/download/NintendoGameBoyManuals/Centipede (USA, Europe).pdf
Chase H.Q.	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Chase-H.Q.-Game-Manual.pdf
Chessmaster, The	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/The-Chessmaster-Game-Manual.pdf
Choplifter II - Rescue & Survive	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Choplifter-II-Rescue-Survive-Game-Manual.pdf
Chuck Rock	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Chuck-Rock-Game-Manual.pdf
Cliffhanger	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Cliffhanger-Game-Manual.pdf
Cool Spot	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Cool-Spot-Game-Manual.pdf
Cool World	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Cool-World-Game-Manual.pdf
Cosmo Tank	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Cosmo-Tank-Game-Manual.pdf
Crystal Quest	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Crystal-Quest-Game-Manual.pdf
CutThroat Island	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Cutthroat-Island-Game-Manual.pdf
Cyraid	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Cyraid-Game-Manual.pdf
Daedalian Opus	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Daedalian-Opus-Game-Manual.pdf
Daffy Duck	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Daffy-Duck-The-Marvin-Missions-Game-Manual.pdf
Darkwing Duck	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Darkwing-Duck-Game-Manual.pdf
Days of Thunder	en	https://archive.org/download/NintendoGameBoyManuals/Days of Thunder (USA, Europe).pdf
Dead Heat Scramble	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Dead-Heat-Scramble-Game-Manual.pdf
Dennis	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Dennis-the-Menace-Game-Manual.pdf
Desert Strike - Return to the Gulf	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Desert-Strike-Return-to-the-Gulf-Game-Manual.pdf
Dexterity	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Dexterity-Game-Manual.pdf
Dick Tracy	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Dick-Tracy-Game-Manual.pdf
Dig Dug	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Dig-Dug-Game-Manual.pdf
Donkey Kong	en	https://archive.org/download/NintendoGameBoyManuals/Donkey Kong (World) (Rev A).pdf
Donkey Kong Land	en	https://archive.org/download/NintendoGameBoyManuals/Donkey Kong Land (USA, Europe).pdf
Donkey Kong Land 2	en	https://archive.org/download/NintendoGameBoyManuals/Donkey Kong Land 2 (USA, Europe).pdf
Donkey Kong Land III	en	https://archive.org/download/NintendoGameBoyManuals/Donkey Kong Land III (USA, Europe) (Rev A).pdf
Double Dragon	en	https://archive.org/download/NintendoGameBoyManuals/Double Dragon (USA, Europe).pdf
Double Dragon II	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Double-Dragon-II-Game-Manual.pdf
Dr. Franken	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Dr.-Franken-Game-Manual.pdf
Dr. Franken II	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Dr.-Franken-II-Game-Manual.pdf
Dr. Mario	en	https://archive.org/download/NintendoGameBoyManuals/Dr. Mario (World) (Rev A).pdf
Dragon's Lair - The Legend	en	https://archive.org/download/NintendoGameBoyManuals/Dragon's Lair - The Legend (USA).pdf
DuckTales	en	https://archive.org/download/NintendoGameBoyManuals/DuckTales (USA).pdf
Dynablaster	en	https://archive.org/download/AtomicPunkUS/Atomic Punk US.zip	filter=manual*
Earthworm Jim	en	http://files.replacementdocs.com/Earthworm_Jim_-_Manual_-_GB.pdf
Elevator Action	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Elevator-Action-Game-Manual.pdf
Extra Bases	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Extra-Bases-Game-Manual.pdf
F-1 Race	en	https://archive.org/download/NintendoGameBoyManuals/F-1 Race (World) (Rev A).pdf
F-15 Strike Eagle	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo Gameboy/F-15 Strike Eagle (U).pdf
F1 Pole Position	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/F1-Pole-Position-Game-Manual.pdf
Faceball 2000	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Facebal-2000-Game-Manual.pdf
Felix the Cat	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Felix-the-Cat-Game-Manual.pdf
Fighting Simulator 2 in 1 - Flying Warriors	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Fighting-Simulator-2-in-1-Flying-Warriors-Game-Manual.pdf
Final Fantasy Legend II	en	http://www.digitpress.com/library/manuals/gameboy/final fantasy legend ii.pdf
Final Fantasy Legend II	ja	https://archive.org/download/SaGa2ManualJPGameBoyGB/SaGa 2 (Manual)(JP)(GameBoy)(GB).pdf
Final Fantasy Legend III	en	http://www.digitpress.com/library/manuals/gameboy/final fantasy legend iii.pdf
Final Fantasy Legend III	ja	https://archive.org/download/SaGa3ManualJPGameBoyGB/SaGa 3 (Manual)(JP)(GameBoy)(GB).pdf
Final Fantasy Legend, The	en	http://www.digitpress.com/library/manuals/gameboy/final fantasy legend.pdf
Final Fantasy Legend, The	ja	https://archive.org/download/MakaiToushiSaGaManualJPGameBoyGB/SaGa (Manual)(JP)(GameBoy)(GB).pdf
Fish Dude	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Fish-Dude-Game-Manual.pdf
Flash, The	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/The-Flash-Game-Manual.pdf
Flintstones, The	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/The-Flintstones-Game-Manual.pdf
Flipull	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Flipull-Game-Manual.pdf
Fortified Zone	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Fortified-Zone-Game-Manual.pdf
Frank Thomas Big Hurt Baseball	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Frank-Thomas-Big-Hurt-Baseball-Game-Manual.pdf
Game & Watch Gallery	en	https://archive.org/download/NintendoGameBoyManuals/Game & Watch Gallery (USA) (Rev A).pdf
Game Boy Gallery - 5 Games in 1	en	https://archive.org/download/NintendoGameBoyManuals/Game Boy Gallery (Europe).pdf
Gargoyle's Quest	en	https://archive.org/download/NintendoGameBoyManuals/Gargoyle's Quest (USA, Europe).pdf
George Foreman's KO Boxing	en	https://archive.org/download/NintendoGameBoyManuals/George Foreman's KO Boxing (USA, Europe).pdf
Ghostbusters II	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Ghostbusters-II-Game-Manual.pdf
Go! Go! Tank	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Go-Go-Tank-Game-Manual.pdf
Godzilla	en	https://archive.org/download/NintendoGameBoyManuals/Godzilla (USA, Europe).pdf
Golf	en	https://archive.org/download/NintendoGameBoyManuals/Golf (World).pdf
Great Greed	en	https://archive.org/download/NintendoGameBoyManuals/Great Greed (USA).pdf
Gremlins 2 - The New Batch	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Gremlins-2-The-New-Batch-Game-Manual.pdf
Heiankyo Alien	en	https://archive.org/download/NintendoGameBoyManuals/Heiankyo Alien (USA).pdf
High Stakes Gambling	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/High-Stakes-Gambling-Game-Manual.pdf
Hit the Ice - VHL - The Official Video Hockey League	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Hit-the-Ice-Game-Manual.pdf
Home Alone	en	https://archive.org/download/NintendoGameBoyManuals/Home Alone (USA, Europe).pdf
Home Alone 2 - Lost in New York	en	https://archive.org/download/NintendoGameBoyManuals/Home Alone 2 - Lost In New York (USA, Europe).pdf
Hook	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Hook-Game-Manual.pdf
Hyper Dunk	en	https://archive.org/download/NintendoGameBoyManuals/Double Dribble - 5 on 5 (USA).pdf
Incredible Crash Dummies, The	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/The-Incredible-Crash-Dummies-Game-Manual.pdf
Indiana Jones and the Last Crusade	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Indiana-Jones-and-the-Last-Crusade-Game-Manual.pdf
International Superstar Soccer	en	https://archive.org/download/NintendoGameBoyManuals/International Superstar Soccer (USA, Europe).pdf
Iron Man X-O Manowar in Heavy Metal	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Iron-Man-X-O-Manowar-in-Heavy-Metal-Game-Manual.pdf
James Bond 007	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/James-Bond-007-Game-Manual.pdf
Jeep Jamboree - Off-Road Adventure	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Jeep-Jamboree-Off-Road-Adventure-Game-Manual.pdf
Judge Dredd	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Judge-Dredd-Game-Manual.pdf
Jungle Strike	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo Gameboy/Jungle Strike (U).pdf
Jurassic Park	de	https://archive.org/download/jurassic-park-nintendo-game-boy-spielanleitung/Jurassic Park - Nintendo Game Boy - Spielanleitung.pdf
Kaeru no Tame ni Kane wa Naru	ja	https://archive.org/download/kaeru-no-tame-ni-kane-wa-naru-manual/Manual - Full Scan.pdf
Ken Griffey Jr. Presents Major League Baseball	en	https://archive.org/download/NintendoGameBoyManuals/Ken Griffey Jr. presents Major League Baseball (USA, Europe).pdf
Kid Dracula	en	https://archive.org/download/NintendoGameBoyManuals/Kid Dracula (USA, Europe).pdf
Kid Icarus - Of Myths and Monsters	en	https://archive.org/download/NintendoGameBoyManuals/Kid Icarus - Of Myths and Monsters (USA, Europe).pdf
Killer Instinct	en	https://archive.org/download/NintendoGameBoyManuals/Killer Instinct (USA, Europe).pdf
King James Bible	en	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/King-James-Bible-Game-Manual.pdf
King of the Zoo	en	https://archive.org/download/NintendoGameBoyManuals/Penguin Wars (USA).pdf
Kirby's Block Ball	ja	https://archive.org/download/kirbys-block-ball-jp-manual-scan/Kirby's Block Ball(jp) manual scan.pdf
Kirby's Dream Land	en	https://archive.org/download/NintendoGameBoyManuals/Kirby's Dream Land (USA, Europe).pdf
