007 - Quantum of Solace	en	https://archive.org/download/NintendoDSManuals/007-QuantumOfSolaceusaenfr.pdf
100 Classic Book Collection	en-gb,fr	https://www.nintendo.com/consumer/gameslist/manuals/DS_100_classic.pdf
4 Game Pack! - Battleship + Connect Four + Sorry! + Trouble	en	https://archive.org/download/NintendoDSManuals/4GamePack-BattleshipConnectFourSorryTroubleusa.pdf
4 Game Pack! - Clue + Aggravation + Perfection + Mouse Trap	en	https://archive.org/download/NintendoDSManuals/4GamePack-ClueAggravationPerfectionMouseTrapusa.pdf
42 All-Time Classics	en	https://www.nintendo.com/consumer/gameslist/manuals/DS_Club_House_Games.pdf
Actionloop	en	https://www.nintendo.com/consumer/gameslist/manuals/DS_Magnetica.pdf
Actua Pool	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/Underground Pool (U).pdf
Advance Wars - Dark Conflict	en	https://www.nintendo.com/consumer/gameslist/manuals/DS_Advance_Wars_DoR.pdf
Advance Wars - Dual Strike	en	https://cdn02.nintendo-europe.com/media/downloads/games_8/emanuals/nintendo_ds_21/Manual_NintendoDS_AdvanceWarsDuelStrike_EN.pdf
Amazing Adventures - The Forgotten Ruins	en	https://archive.org/download/amazing-adventures-the-forgotten-ruins/Amazing%20Adventures%20-%20The%20Forgotten%20Ruins.pdf
America's Test Kitchen - Let's Get Cooking	en	https://www.nintendo.com/consumer/gameslist/manuals/DS_Amer_Test_Kitchen.pdf
American Dragon - Jake Long	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/American Dragon - Jake Long - Attack of the Dark Dragon (U).pdf
An M. Night Shyamalan Film - The Last Airbender	en	https://archive.org/download/NintendoDSManuals/Avatar-TheLastAirbender-TheBurningEarthusa.pdf
Another Code - Two Memories	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/Trace Memory (U).pdf
Ant Nation	en-gb,es,fr	https://archive.org/download/NintendoDSManuals/AntNationusaenfres.pdf
Art Academy	en-gb,fr	https://www.nintendo.com/consumer/gameslist/manuals/DS_Art_Academy.pdf
Asphalt - Urban GT	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/Asphalt Urban GT (U).pdf
ATV Quad Frenzy	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals%20-%20Nintendo%20DS/ATV%20Quad%20Frenzy%20%28U%29.pdf
B-17 - Fortress in the Sky	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/B-17 - Fortress in the Sky (U).pdf
Baby Pals	en	https://archive.org/download/NintendoDSManuals/BabyPalsusa.pdf
Backyard Basketball	en	https://archive.org/download/NintendoDSManuals/BackyardBasketballusa.pdf
Backyard Football	en	https://archive.org/download/NintendoDSManuals/BackyardFootballusa.pdf
Backyard Football '09	en	https://archive.org/download/NintendoDSManuals/BackyardFootball09usab.pdf
Backyard Hockey	en	https://archive.org/download/NintendoDSManuals/BackyardHockeyusa.pdf
Bee Movie Game	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/Bee Movie Game (U).pdf
Big Brain Academy	en	https://www.nintendo.com/consumer/gameslist/manuals/DS_Big_Brain_Academy.pdf
Bionicle Heroes	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/Bionicle Heroes (U).pdf
Bomberman	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/Bomberman (U).pdf
Bomberman Land Touch!	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/Bomberman Land Touch (U).pdf
Build-a-Lot	en	https://archive.org/download/NintendoDSManuals/Build-a-lotusa.pdf
Burnout Legends	en-gb,fr	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/Burnout Legends (U).pdf
Bust-A-Move DS	en	https://archive.org/download/NintendoDSManuals/Bust-a-moveDsusa.pdf
Call of Duty - Modern Warfare - Mobilized	en	https://archive.org/download/NintendoDSManuals/CallOfDuty-ModernWarfare-Mobilizedusa.pdf
Call of Duty - World at War	en	https://archive.org/download/NintendoDSManuals/CallOfDuty-WorldAtWarusa.pdf
Call of Duty 4 - Modern Warfare	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/Call of Duty 4 (U).pdf
Cars 2	en	https://archive.org/download/NintendoDSManuals/Cars2usaenfresndsiEnhancedb.pdf
Castlevania - Dawn of Sorrow	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/Castlevania - Dawn of Sorrow (U).pdf
Castlevania - Portrait of Ruin	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/Castlevania - Portrait of Ruin (U).pdf
Chaotic - Shadow Warriors	en	https://archive.org/download/NintendoDSManuals/Chaotic-ShadowWarriorsusaenfrb.pdf
Charlotte's Web	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/Charlottes Web (U).pdf
Chicken Little - Ace in Action	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/Chicken Little - Ace in Action (U).pdf
Children of Mana	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/Children of Mana (U).pdf
Chronicles of Mystery - Curse of the Ancient Temple	en	https://archive.org/download/NintendoDSManuals/ChroniclesOfMystery-CurseOfTheAncientTempleusaenfresb.pdf
Chronicles of Mystery - Curse of the Ancient Temple	en-gb,fr	https://archive.org/download/mystery-quest-curse-of-the-ancient-spirits/Mystery%20Quest%20-%20Curse%20of%20the%20Ancient%20Spirits.pdf
Chrono Trigger	en	https://archive.org/download/NintendoDSManuals/ChronoTriggerusaenfr.pdf
Club Penguin - Elite Penguin Force	en	https://archive.org/download/manualzz-id-740702/740702.pdf
Clueless Fashion	en	https://archive.org/download/clueless-fashion-manual-text-english-r-5/Clueless%20Fashion%20Manual%20Text%20-%20English%20r5.pdf
Contact	ja	https://archive.org/download/contact-manual-scan-jp-nintendo-ds-ds-nds/Contact%20%28Manual%29%28Scan%29%28JP%29%28Nintendo%20DS%29%28DS%29%28NDS%29.pdf
Cookies & Cream	en	https://archive.org/compress/cookieandcreamds/formats=PNG&file=/cookieandcreamds.zip
Cooking Guide - Can't Decide What to Eat	en	https://www.nintendo.com/consumer/gameslist/manuals/DS_Personal_Trainer_Cooking.pdf
Cooking Guide - Can't Decide What to Eat	fr	https://www.nintendo.com/consumer/gameslist/manuals/DS_Personal_Trainer_CookingFR.pdf
Cooking Mama 3	en	https://archive.org/download/NintendoDSManuals/CookingMama3-ShopChopusab.pdf
Crash - Mind over Mutant	en	https://archive.org/download/NintendoDSManuals/Crash-MindOverMutantusaenfrdeesitnlb.pdf
Crash Boom Bang!	en	https://archive.org/download/NintendoDSManuals/CrashBoomBangusa.pdf
Croods, The - Prehistoric Party!	en-gb,fr	https://archive.org/download/NintendoDSManuals/CroodsThe-PrehistoricPartyusaenfres.pdf
CrossworDS	en-gb,fr	https://www.nintendo.com/consumer/gameslist/manuals/DS_Crosswords_DS.pdf
Crystal Mines	en	https://archive.org/download/NintendoDSManuals/CrystalMineseuropeenfrdeesit.pdf
Dead'n'Furious	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/Touch the Dead (U).pdf
Deep Labyrinth	en	https://archive.org/download/NintendoDSManuals/DeepLabyrinthusa.pdf
Dementium - The Ward	en	https://archive.org/download/NintendoDSManuals/Dementium-TheWardusa.pdf
Dementium II	en	https://archive.org/download/NintendoDSManuals/DementiumIiusaenfrdeesit.pdf
Diddy Kong Racing DS	en-gb,fr	https://www.nintendo.com/consumer/gameslist/manuals/DS_Diddy_Kong_Racing.pdf
Diner Dash	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/Diner Dash - Sizzle and Serve (U).pdf
Disney Friends	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/Disney Friends (U).pdf
Donkey Kong - Jungle Climber	en-gb,fr	https://www.nintendo.com/consumer/gameslist/manuals/DS_DK_Jungle_Climber.pdf
Dora the Explorer - Dora Saves the Mermaids	en	https://archive.org/download/NintendoDSManuals/DoraTheExplorer-DoraSavesTheMermaidsusa.pdf
Dr Kawashima's Brain Training - How Old Is Your Brain	en	https://www.nintendo.com/consumer/gameslist/manuals/DS_Brain_Age.pdf
Dr Reiner Knizia's Brainbenders	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/Brain Voyage (U).pdf
Dragon Quest - The Chapters of the Chosen	en	https://archive.org/download/NintendoDSManuals/DragonQuestIv-ChaptersOfTheChosenusaenfres.pdf
Dragon Quest - The Hand of the Heavenly Bride	en	https://archive.org/download/NintendoDSManuals/DragonQuestV-HandOfTheHeavenlyBrideusaenfresb.pdf
Dragon Quest IX - Sentinels of the Starry Skies	en-gb,fr	https://www.nintendo.com/consumer/gameslist/manuals/DS_Dragon_Quest_IX.pdf
Dragon Quest IX - Sentinels of the Starry Skies	ja	https://archive.org/download/dragonquest9manualscanjpnintendodsdsnds/Dragon%20Quest%209%20%28Manual%29%28Scan%29%28JP%29%28Nintendo%20DS%29%28DS%29%28NDS%29.pdf
Dragon Quest Monsters - Joker	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/Dragon Quest Monsters - Joker (E).pdf
Dragon Quest VI - Realms of Reverie	en	https://archive.org/download/NintendoDSManuals/DragonQuestVi-RealmsOfRevelationusaenfres.pdf
Dream Chronicles	en	https://archive.org/download/NintendoDSManuals/DreamChroniclesusa.pdf
Electroplankton	en	https://www.nintendo.com/consumer/gameslist/manuals/DS_Electroplankton.pdf
Elite Beat Agents	en	https://www.nintendo.com/consumer/gameslist/manuals/DS_Elite_Beat_Agents.pdf
Enchanted Folk and the School of Wizardry	en-gb,fr	https://archive.org/download/NintendoDSManuals/MagiciansQuest-MysteriousTimesusaenfresb.pdf
Etrian Odyssey	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/Etrian Odyssey (U).pdf
Etrian Odyssey II - Heroes of Lagaard	en	https://archive.org/download/NintendoDSManuals/EtrianOdysseyIi-HeroesOfLagaardusa.pdf
Etrian Odyssey III - The Drowned City	en	https://archive.org/download/NintendoDSManuals/EtrianOdysseyIii-TheDrownedCityusa.pdf
Fabulous Finds	en	https://archive.org/download/fabulous-finds/Fabulous%20Finds.pdf
Final Fantasy - The 4 Heroes of Light	en	https://archive.org/download/NintendoDSManuals/FinalFantasy-The4HeroesOfLightusa.pdf
Final Fantasy Fables - Chocobo Tales	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/Final Fantasy Fables - Chocobo Tales (U).pdf
Final Fantasy III	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/Final Fantasy III (U).pdf
Final Fantasy IV	en	https://archive.org/download/NintendoDSManuals/FinalFantasyIvusaenfres.pdf
Final Fantasy Tactics A2 - Grimoire of the Rift	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/Final Fantasy Tactics A2 (U).pdf
Final Fantasy XII - Revenant Wings	en	https://archive.org/download/NintendoDSManuals/FinalFantasyXii-RevenantWingsusa.pdf
Fire Emblem - Shadow Dragon	en-gb,fr	https://www.nintendo.com/consumer/gameslist/manuals/DS_FireEmblem_Shadow.pdf
Fossil Fighters	en-gb,fr	https://www.nintendo.com/consumer/gameslist/manuals/DS_Fossil_Fighters.pdf
Freshly-Picked - Tingle's Rosy Rupeeland	ja	https://archive.org/download/rosyrupeelandmanual/rosyrupeeland.pdf
Frogger - Helmet Chaos	en	https://archive.org/download/NintendoDSManuals/Frogger-HelmetChaosusa.pdf
Game & Watch Collection	en	https://www.nintendo.com/consumer/gameslist/manuals/DS_GameWatch_Club.pdf
Geometry Wars - Galaxies	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/Geometry Wars - Galaxies (U).pdf
Ghostbusters - The Video Game	en	https://archive.org/download/NintendoDSManuals/Ghostbusters-TheVideoGameusaenfres.pdf
Girls Life - Jewellery Style	en	https://archive.org/download/NintendoDSManuals/StyleLab-JewelryDesignusaenfresndsiEnhancedb.pdf
Glory Days 2	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/Glory Days II (U).pdf
Glory of Heracles	en-gb,fr	https://www.nintendo.com/consumer/gameslist/manuals/DS_Glory_Heracles.pdf
Golden Sun - Dark Dawn	en-gb,fr	https://www.nintendo.com/consumer/gameslist/manuals/DS_Golden_Sun_Dark_Dawn.pdf
GoldenEye - Rogue Agent	en-gb,fr	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/GoldenEye Rogue Agent (U).pdf
Gormiti - The Lords of Nature!	en	https://archive.org/download/NintendoDSManuals/Gormiti-TheLordsOfNatureusaenfrdeesit.pdf
Guitar Hero - On Tour	en	https://archive.org/download/NintendoDSManuals/GuitarHero-OnTourusaenfr.pdf
Hannah Montana	en	https://archive.org/download/NintendoDSManuals/HannahMontanausa.pdf
Harry Potter and the Deathly Hallows - Part 2	en	https://archive.org/download/NintendoDSManuals/HarryPotterAndTheDeathlyHallows-Part2usaenfres.pdf
Harry Potter and the Goblet of Fire	en	https://archive.org/download/NintendoDSManuals/HarryPotterAndTheGobletOfFireusaenfrdeesit.pdf
Harvest Moon DS Cute	en	https://archive.org/download/NintendoDSManuals/HarvestMoonDsCuteusa.pdf
Hello Kitty - Big City Dreams	en	https://archive.org/download/NintendoDSManuals/HelloKitty-BigCityDreamsusaenfresb.pdf
Hello Kitty - Birthday Adventures	en	https://archive.org/download/NintendoDSManuals/HelloKitty-BirthdayAdventuresusaenfrdeesit.pdf
Herbie - Rescue Rally	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/Herbie - Rescue Rally (U).pdf
Heroes of Mana	en	https://archive.org/download/NintendoDSManuals/HeroesOfManausa.pdf
Hidden Mysteries - Salem Secrets	en	https://archive.org/download/NintendoDSManuals/HiddenMysteries-SalemSecrets-WitchTrialsOf1692usab.pdf
Hoshizora no Comic Garden	ja	https://archive.org/download/HoshizoraNoComicGardenManualJPNintendoDSDSNDS/Hoshizora%20no%20Comic%20Garden%20%28Manual%29%28JP%29%28Nintendo%20DS%29%28DS%29%28NDS%29.pdf
Hotel Dusk - Room 215	en-gb,fr	https://www.nintendo.com/consumer/gameslist/manuals/DS_Hotel_Dusk_Room_215.pdf
How to Train Your Dragon	en	https://archive.org/download/NintendoDSManuals/HowToTrainYourDragonusaenfr.pdf
iCarly	en	https://archive.org/download/NintendoDSManuals/IcarlyusaenfrndsiEnhancedb.pdf
Ice Age 3 - Dawn of the Dinosaurs	en	https://archive.org/download/NintendoDSManuals/IceAge-DawnOfTheDinosaursusaenfrb.pdf
Iron Man	en	https://archive.org/download/NintendoDSManuals/IronManusaenfres.pdf
Iron Man 2 - The Video Game	en	https://archive.org/download/NintendoDSManuals/IronMan2usaenfresb.pdf
Irozuki Tingle no Koi no Balloon Trip	ja	https://archive.org/download/cover_20210719/balloontrip.pdf
Jam Sessions - Sing & Play Guitar	en	https://archive.org/download/NintendoDSManuals/JamSessions-SingAndPlayGuitarusaenfrdeesitnl.pdf
James Pond - Codename Robocod	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/James Pond - Codename RoboCod (U).pdf
Jewel Link Chronicles - Legend of Athena	en	https://archive.org/download/jewel-master-cradle-of-athena/Jewel%20Master%20-%20Cradle%20of%20Athena.pdf
Jewel Master - Cradle of Athena	en	https://archive.org/download/jewel-master-cradle-of-athena/Jewel%20Master%20-%20Cradle%20of%20Athena.pdf
Junior Mystery Stories	en,fr	https://archive.org/download/junior-mystery-quest/Junior%20Mystery%20Quest.pdf
Kim Possible - Global Gemini	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/Kim Possible - Global Gemini (U).pdf
Kirby - Mouse Attack	en	https://www.nintendo.com/consumer/gameslist/manuals/DS_Kirby_Squeak_Squad.pdf
Kirby - Power Paintbrush	en	https://cdn02.nintendo-europe.com/media/downloads/games_8/emanuals/nintendo_ds_21/Manual_NintendoDS_KirbyPowerPaintbrush_EN.pdf
Kirby Mass Attack	en	https://cdn02.nintendo-europe.com/media/downloads/games_8/emanuals/nintendo_ds_21/Manual_NintendoDS_KirbyMassAttack_EN.pdf
Kirby Super Star Ultra	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/Kirby Super Star Ultra (U).pdf
Konami Arcade Classics	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/Konami Classics Series - Arcade Hits (U).pdf
Korg DS-10 Synthesizer	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/Korg Ds-10 Synthesizer (U).pdf
Kung Fu Panda	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/Kung Fu Panda (U).pdf
Kung Fu Panda - Legendary Warriors	en	https://archive.org/download/NintendoDSManuals/KungFuPanda-LegendaryWarriorsusaenfrb.pdf
Lara Croft Tomb Raider - Legend	en	https://archive.org/download/NintendoDSManuals/LaraCroftTombRaider-Legendusaenfrdeesit.pdf
Legend of Zelda, The - Phantom Hourglass	en-gb,fr	https://www.nintendo.com/consumer/gameslist/manuals/DS_Zelda_Phantom_Hourglass.pdf
Legend of Zelda, The - Spirit Tracks	en-gb,fr	https://cdn02.nintendo-europe.com/media/downloads/games_8/emanuals/nintendo_ds_21/Manual_NintendoDS_TheLegendOfZeldaSpiritTracks_EN.pdf
Legendary Starfy, The	en-gb,fr	https://www.nintendo.com/consumer/gameslist/manuals/DS_Legendary_Starfy.pdf
LEGO Harry Potter - Years 1-4	en	https://archive.org/download/NintendoDSManuals/LegoHarryPotter-Years1-4usaenfres.pdf
LEGO Harry Potter - Years 5-7	en	https://archive.org/download/NintendoDSManuals/LegoHarryPotter-Years5-7usaenfres.pdf
LEGO Indiana Jones - The Original Adventures	en	https://archive.org/download/NintendoDSManuals/LegoIndianaJones-TheOriginalAdventuresusaenfrdeesitda.pdf
LEGO Pirates of the Caribbean - The Video Game	en	https://archive.org/download/NintendoDSManuals/LegoPiratesOfTheCaribbean-TheVideoGameusaenfres.pdf
LEGO Star Wars - The Complete Saga	en	https://archive.org/download/NintendoDSManuals/LegoStarWars-TheCompleteSagausa.pdf
LEGO Star Wars II - The Original Trilogy	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/Lego Star Wars II - The Original Trilogy (U).pdf
LEGO Star Wars III - The Clone Wars	en	https://archive.org/download/NintendoDSManuals/LegoStarWarsIii-TheCloneWarsusaenfres.pdf
LEGO The Lord of the Rings	en	https://archive.org/download/NintendoDSManuals/LegoTheLordOfTheRingsusaenfrespt.pdf
Let's Pilates	en	https://archive.org/download/letspilatesmanual/letspilatesmanual.pdf
Lost in Blue 2	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/Lost in Blue 2 (U).pdf
LostMagic	en	https://the-eye.eu/public/Books/retrowith.in/Manuals/Manuals - Nintendo DS/Lost Magic (U).pdf
Madagascar - Escape 2 Africa	en	https://archive.org/download/NintendoDSManuals/Madagascar-Escape2Africausab.pdf
Magic Made Fun - Perform Tricks That Will Amaze Your Friends!	en-gb,fr	https://www.nintendo.com/consumer/gameslist/manuals/DS_Master_of_Illusion.pdf
Major League Baseball 2K10	en	https://archive.org/download/NintendoDSManuals/MajorLeagueBaseball2k10usa.pdf
Mario & Luigi - Bowser's Inside Story	en	https://www.nintendo.com/consumer/gameslist/manuals/DS_Mario_Luigi_IS_ENG.pdf
Mario & Luigi - Bowser's Inside Story	fr	https://www.nintendo.com/consumer/gameslist/manuals/DS_Mario_Luigi_IS_FR.pdf
Mario & Luigi - Partners in Time	en	https://cdn02.nintendo-europe.com/media/downloads/games_8/emanuals/nintendo_ds_21/Manual_NintendoDS_MarioAndLuigiPartnersInTime_EN.pdf
Mario & Sonic at the Olympic Games	en	https://archive.org/download/NintendoDSManuals/MarioSonicAtTheOlympicGamesusaenfrdeesit.pdf
Mario & Sonic at the Olympic Winter Games	en	https://archive.org/download/NintendoDSManuals/MarioSonicAtTheOlympicWinterGamesusaenfres.pdf
Mario Kart DS	en	https://cdn02.nintendo-europe.com/media/downloads/games_8/emanuals/nintendo_ds_21/Manual_NintendoDS_MarioKartDS_EN.pdf
