2Tax Gold	ja	https://segaretro.org/images/a/a4/2TaxGold_SS_jp_manual.pdf
3D Baseball	en	https://segaretro.org/images/5/5c/3dbaseball_sat_us_manual.pdf
3D Lemmings	fr	https://segaretro.org/images/5/5d/3D_Lemmings_Sat_EU_Manual.pdf
Airs Adventure	ja	https://segaretro.org/images/b/be/AirsAdventure_Sat_JP_manual.pdf
Akumajou Dracula X - Gekka no Yasoukyoku	ja	https://segaretro.org/images/b/be/Adxgny_sat_jp_manual.PDF
Albert Odyssey - Legend of Eldean	en	https://archive.org/download/SEGASaturnManuals_201812/Albert Odyssey - Legend of Eldean (USA).pdf
Albert Odyssey - Legend of Eldean	ja	https://archive.org/download/albertodysseygaidenmanualscanjpsegasaturn/Albert Odyssey Gaiden (Manual)(Scan)(JP)(Sega Saturn).pdf
Alien Trilogy	en	https://archive.org/download/SEGASaturnManuals_201812/Alien Trilogy (USA).pdf
Alien Trilogy	en-gb,de,es,fr,it	https://archive.org/download/Alien_Trilogy_1996_Acclaim_EU/Alien_Trilogy_1996_Acclaim_EU.pdf
All-Star Baseball '97 Featuring Frank Thomas	en	https://archive.org/download/SEGASaturnManuals_201812/All Star Baseball '97 Featuring Frank Thomas (USA).pdf
Alone in the Dark - One-Eyed Jack's Revenge	en	https://archive.org/download/SEGASaturnManuals_201812/Alone in the Dark - One-Eyed Jack's Revenge (USA).pdf
Amok	en	https://archive.org/download/SEGASaturnManuals_201812/A+M+O+K (USA).pdf
Amok	pt	https://archive.org/download/AMOK_199x_Br/AMOK_199x_Br.cbr
Andretti Racing	en	https://archive.org/download/SEGASaturnManuals_201812/Andretti Racing (USA).pdf
Andretti Racing	pt	https://segaretro.org/images/1/1e/Andretti_Racing_Sat_BR_Manual.pdf
AnEarth Fantasy Stories - The First Volume	ja	https://segaretro.org/images/a/a9/AnEarth_Fantasy_Stories_The_First_Volume_Sat_JP_Manual.pdf
Angelique Duet	ja	https://segaretro.org/images/b/b7/AngeliqueDuet_SS_jp_manual.pdf
Aqua-world - Umi Monogatari	ja	https://archive.org/download/Aqua-World_Umi_Monogatari_1996_J_color/Aqua-World_Umi_Monogatari_1996_J_color.cbr
Aquazone - Desktop Life	ja	https://archive.org/download/Aquazone_Desktop_Life_1996_J_color/Aquazone_Desktop_Life_1996_J_color.cbr
Aquazone - Desktop Life Option Disc Series 2 - Black Molly	ja	https://archive.org/download/Aquazone_Option_Disc_Series_2_Black_Molly_1996_J_color/Aquazone_Option_Disc_Series_2_Black_Molly_1996_J_color.cbr
Arcade Gears Vol. 1 - Pu-Li-Ru-La	ja	https://archive.org/download/Pu-Li-Ru-La_Booklet_1997_J_color/Pu-Li-Ru-La_Booklet_1997_J_color.cbr
Arcade's Greatest Hits	en	https://archive.org/download/SEGASaturnManuals_201812/Arcade's Greatest Hits - Williams (USA).pdf
Arcade's Greatest Hits - The Atari Collection 1	en	https://archive.org/download/SEGASaturnManuals_201812/Arcade's Greatest Hits - The Atari Collection 1 (USA).pdf
Arcana Strikes	ja	https://archive.org/download/ArcanaStrikesManualJPSegaSaturn/Arcana Strikes (Manual)(JP)(Sega Saturn)_text.pdf
Area 51	en	https://archive.org/download/SEGASaturnManuals_201812/Area 51 (USA).pdf
Assault Rigs	ja	https://archive.org/download/Assault_Rigs_1997_J_color/Assault_Rigs_1997_J_color.cbr
Astal	en	https://archive.org/download/SEGASaturnManuals_201812/Astal (USA).pdf
Asuka 120% Limited - Burning Fest. Limited	ja	https://archive.org/download/Asuka120LimitedManualsJPSegaSaturn/Asuka 120 Limited (Manual)(JP)(Sega Saturn).pdf
Atlantis - The Lost Tales	en-gb	https://archive.org/download/SEGASaturnManuals_201812/Atlantis - The Lost Tales (Europe) (Disc 1).pdf
Azel - Panzer Dragoon RPG	ja	https://archive.org/download/Azel_Panzer_Dragoon_RPG_1998_J_color/Azel_Panzer_Dragoon_RPG_1998_J_color.cbr
Baku Baku Animal - World Zookeeper Contest	en	https://archive.org/download/Baku_Baku_1996_U/Baku_Baku_1996_U.cbr
Baku Baku Animal - World Zookeeper Contest	ja	https://archive.org/download/Baku_Baku_Animal_1995_J_color/Baku_Baku_Animal_1995_J_color.cbr
Bakuretsu Hunter	ja	https://archive.org/download/Bakuretsu_Hunter_1996_J_color/Bakuretsu_Hunter_1996_J_color.cbr
Bakuretsu Hunter R	ja	https://archive.org/download/Bakuretsu_Hunter_R_1997_J_color/Bakuretsu_Hunter_R_1997_J_color.cbr
Baroque	ja	https://archive.org/download/baroquemanualscanjpsegasaturn/Baroque (Manual)(Scan)(JP)(Sega Saturn).pdf
Bases Loaded '96 - Double Header	en	https://archive.org/download/SEGASaturnManuals_201812/Bases Loaded '96 - Double Header (USA).pdf
Batman Forever - The Arcade Game	en	https://archive.org/download/SEGASaturnManuals_201812/Batman Forever - The Arcade Game (USA).pdf
Batsugun	ja	https://archive.org/download/Batsugun_1996_J_color/Batsugun_1996_J_color.cbr
Battle Arena Toshinden Remix	en	https://archive.org/download/SEGASaturnManuals_201812/Battle Arena Toshinden Remix (USA).pdf
Battle Arena Toshinden URA - Ultimate Revenge Attack	en	https://archive.org/download/SEGASaturnManuals_201812/Battle Arena Toshinden URA (USA).pdf
Battle Arena Toshinden URA - Ultimate Revenge Attack	ja	https://archive.org/download/Toshinden_Ultimate_Revenge_Attack_1996_J_color/Toshinden_Ultimate_Revenge_Attack_1996_J_color.cbr
Battle Monsters	en	https://archive.org/download/SEGASaturnManuals_201812/Battle Monsters (USA).pdf
Battle Stations	en	https://archive.org/download/SEGASaturnManuals_201812/Battle Stations (USA).pdf
Battle Stations	en-gb	https://archive.org/download/Battle_Stations_1997_E/Battle_Stations_1997_E.cbr
BattleSport	en	https://archive.org/download/SEGASaturnManuals_201812/BattleSport (USA).pdf
Black Dawn	en	https://archive.org/download/SEGASaturnManuals_201812/Black Dawn (USA).pdf
Black Dawn	pt	https://segaretro.org/images/9/90/Black_Dawn_Sat_BR_Manual.pdf
BlackFire	en	https://archive.org/download/SEGASaturnManuals_201812/Black Fire (USA).pdf
Blast Chamber	en	https://archive.org/download/SEGASaturnManuals_201812/Blast Chamber (USA).pdf
Blazing Dragons	en	https://archive.org/download/SEGASaturnManuals_201812/Blazing Dragons (USA).pdf
Blazing Heroes	en	https://archive.org/download/SEGASaturnManuals_201812/Blazing Heroes (USA).pdf
Bomberman Wars	ja	https://archive.org/compress/bombermanwarssaturn/formats=JPEG&file=/bombermanwarssaturn.zip	filter=manual*
Bottom of the 9th	en	https://archive.org/download/SEGASaturnManuals_201812/Bottom of the 9th (USA).pdf
BrainDead 13	en	https://archive.org/download/SEGASaturnManuals_201812/Brain Dead 13 (USA).pdf
Break Point Tennis	en	https://archive.org/download/SEGASaturnManuals_201812/Break Point Tennis (USA).pdf
Bubble Bobble also featuring Rainbow Islands	en	https://archive.org/download/SEGASaturnManuals_201812/Bubble Bobble - Also featuring Rainbow Islands (USA).pdf
Bug Too!	en	https://archive.org/download/SEGASaturnManuals_201812/Bug Too! (USA).pdf
Bug!	en	https://archive.org/download/SEGASaturnManuals_201812/Bug! (USA).pdf
Bug!	ja	https://archive.org/download/Bug_Jump_Shite_Fundzukechatte_Pecchanko_1995_J_color/Bug_Jump_Shite_Fundzukechatte_Pecchanko_1995_J_color.cbr
Burning Rangers	en	https://archive.org/download/SEGASaturnManuals_201812/Burning Rangers (USA).pdf
Burning Rangers	ja	https://archive.org/download/Burning_Rangers_1998_J_color/Burning_Rangers_1998_J_color.cbr
Burning Rangers	pt	https://archive.org/download/Burning_Rangers_199x_Br/Burning_Rangers_199x_Br.cbr
Bust-A-Move 2 - Arcade Edition	en	https://archive.org/download/SEGASaturnManuals_201812/Bust-A-Move 2 - Arcade Edition (USA).pdf
Bust-A-Move 2 - Arcade Edition	en-gb	https://archive.org/download/Bust-A-Move_2_Arcade_Edition_1996_Acclaim_EU/Bust-A-Move_2_Arcade_Edition_1996_Acclaim_EU.pdf
Bust-A-Move 3	en	https://archive.org/download/SEGASaturnManuals_201812/Bust-A-Move 3 (USA).pdf
Can Can Bunny Premiere 2	ja	https://archive.org/download/Can_Can_Bunny_Premiere_2_1996_J_color/Can_Can_Bunny_Premiere_2_1996_J_color.cbr
Capcom Generation - Dai-2-shuu Makai to Kishi	ja	https://archive.org/download/Capcom_Generation_Dai_2_Shuu_Makai_To_Kishi_1998_J_color/Capcom_Generation_Dai_2_Shuu_Makai_To_Kishi_1998_J_color.cbr
Casper	en	https://archive.org/download/SEGASaturnManuals_201812/Casper (USA).pdf
Center Ring Boxing	en	https://archive.org/download/SEGASaturnManuals_201812/Center Ring Boxing (USA).pdf
Chaos Control	en-gb,fr	https://archive.org/download/SEGASaturnManuals_201812/Chaos Control (Europe).pdf
Choro Q Park	ja	https://archive.org/download/Choro_Q_Park_1998_J_color/Choro_Q_Park_1998_J_color.cbr
Chou Jikuu Yousai Macross - Ai Oboete Imasu ka	ja	https://archive.org/download/Choujikuu_Yousai_Macross_Ai_Oboete_Imasu_Ka_1997_J_color/Choujikuu_Yousai_Macross_Ai_Oboete_Imasu_Ka_1997_J_color.cbr
Christmas NiGHTS into Dreams...	ja	https://archive.org/download/Christmas_NiGHTS_Into_Dreams_1996_J_color/Christmas_NiGHTS_Into_Dreams_1996_J_color.cbr
Clockwork Knight - Pepperouchau's Adventure	en	https://archive.org/download/SEGASaturnManuals_201812/Clockwork Knight (USA).pdf
Clockwork Knight - Pepperouchau's Adventure	ja	https://archive.org/download/Clockwork_Knight_Pepperouchau_No_Daibouken_Joukan_1994_J_color/Clockwork_Knight_Pepperouchau_No_Daibouken_Joukan_1994_J_color.cbr
Clockwork Knight 2 - Pepperouchau's Adventure	en	https://archive.org/download/SEGASaturnManuals_201812/Clockwork Knight 2 (USA).pdf
Clockwork Knight 2 - Pepperouchau's Adventure	ja	https://archive.org/download/Clockwork_Knight_Pepperouchau_No_Daibouken_Gekan_1995_J_color/Clockwork_Knight_Pepperouchau_No_Daibouken_Gekan_1995_J_color.cbr
College Slam	en	https://archive.org/download/SEGASaturnManuals_201812/College Slam (USA).pdf
Command & Conquer	en	https://archive.org/download/SEGASaturnManuals_201812/Command & Conquer (USA) (Disc 1).pdf
Command & Conquer	en-gb	https://archive.org/download/Command_Conquer_1996_E/Command__Conquer_1996_E.cbr
Congo - The Movie - The Lost City of Zinj	en	https://archive.org/download/SEGASaturnManuals_201812/Congo - The Movie - The Lost City Of Zinj (USA).pdf
Contra - Legacy of War	en	https://archive.org/download/SEGASaturnManuals_201812/Contra - Legacy of War (USA).pdf
Corpse Killer - Graveyard Edition	en	https://archive.org/download/SEGASaturnManuals_201812/Corpse Killer - Graveyard Edition (USA) (Disc 1).pdf
Courier Crisis - The Saga of the Modern Fatalist	en	https://archive.org/download/SEGASaturnManuals_201812/Courier Crisis (USA).pdf
Creature Shock - Special Edition	en	https://archive.org/download/SEGASaturnManuals_201812/Creature Shock (USA) (Disc 1).pdf
Crimewave	en	https://archive.org/download/SEGASaturnManuals_201812/Crime Wave (USA).pdf
Criticom	en	https://archive.org/download/SEGASaturnManuals_201812/Criticom - The Critical Combat (USA).pdf
Croc - Legend of the Gobbos	en	https://archive.org/download/SEGASaturnManuals_201812/Croc - Legend of the Gobbos (USA).pdf
Crow, The - City of Angels	en	https://archive.org/download/SEGASaturnManuals_201812/Crow, The - City of Angels (USA).pdf
Crusader - No Remorse	en	https://archive.org/download/SEGASaturnManuals_201812/Crusader - No Remorse (USA).pdf
Crypt Killer	en	https://archive.org/download/SEGASaturnManuals_201812/Crypt Killer (USA).pdf
Cube Battler - Story of Shou	ja	https://archive.org/download/Cube_Battler_Story_Of_Shou_1997_J_color/Cube_Battler_Story_Of_Shou_1997_J_color.cbr
Cyber Speedway	en	https://archive.org/download/SEGASaturnManuals_201812/Cyber Speedway (USA).pdf
Cyberia	en	https://archive.org/download/SEGASaturnManuals_201812/Cyberia (USA).pdf
D	en	https://archive.org/download/SEGASaturnManuals_201812/D (USA) (Disc 1).pdf
D	ja	https://archive.org/download/D_No_Shokutaku_1995_J_color/D_No_Shokutaku_1995_J_color.cbr
Darius Gaiden	en	https://archive.org/download/SEGASaturnManuals_201812/Darius Gaiden (USA).pdf
Darius Gaiden	ja	https://archive.org/download/Darius_Gaiden_1995_J_color/Darius_Gaiden_1995_J_color.cbr
Darius II	ja	https://archive.org/download/dariusii/dariusii.pdf
Dark Legend	en	https://archive.org/download/SEGASaturnManuals_201812/Dark Legend (USA).pdf
Dark Savior	en	https://archive.org/download/SEGASaturnManuals_201812/Dark Savior (USA).pdf
Dark Savior	ja	https://archive.org/download/Dark_Savior_1996_J_color/Dark_Savior_1996_J_color.cbr
Dark Seed II	ja	https://archive.org/download/Dark_Seed_II_1997_J_color/Dark_Seed_II_1997_J_color.cbr
Darklight Conflict	en	https://archive.org/download/SEGASaturnManuals_201812/Darklight Conflict (USA).pdf
Darkseed	ja	https://archive.org/download/DarkSeedManualJPSegaSaturn/Dark Seed (Manual)(JP)(Sega Saturn).pdf
Daytona USA	en	https://archive.org/download/SEGASaturnManuals_201812/Daytona USA (USA).pdf
Daytona USA	en-gb,fr	https://archive.org/download/Daytona_USA_1995_E_2L/Daytona_USA_1995_E_2L.cbr
Daytona USA	ja	https://archive.org/download/Daytona_USA_1995_J_color/Daytona_USA_1995_J_color.cbr
Daytona USA - Championship Circuit Edition	en	https://archive.org/download/SEGASaturnManuals_201812/Daytona USA - Championship Circuit Edition (USA).pdf
Daytona USA - Championship Circuit Edition	en-gb,de,es,fr,it,nl	https://archive.org/download/Daytona_USA_Championship_Circuit_Edition_1996_E_6L/Daytona_USA_Championship_Circuit_Edition_1996_E_6L.cbr
Daytona USA - Championship Circuit Edition	pt	https://archive.org/download/Daytona_USA_Championship_Circuit_Edition_199x_Br/Daytona_USA_Championship_Circuit_Edition_199x_Br.cbr
Dead or Alive	ja	https://archive.org/download/Dead_Or_Alive_1997_J_color/Dead_Or_Alive_1997_J_color.cbr
DeathMask	ja	https://archive.org/download/DeathMask_1996_J_color/DeathMask_1996_J_color.cbr
DecAthlete	en	https://archive.org/download/SEGASaturnManuals_201812/Decathlete (USA).pdf
DecAthlete	ja	https://archive.org/download/Decathlete_1996_J_color/Decathlete_1996_J_color.cbr
Deep Fear	en-gb,de,es,fr,it,nl	https://archive.org/download/SEGASaturnManuals_201812/Deep Fear (Europe) (Disc 1).pdf
Deep Fear	ja	https://archive.org/download/Deep_Fear_1998_J_color/Deep_Fear_1998_J_color.cbr
Defcon 5 - Peace Has a Price...	en	https://archive.org/download/SEGASaturnManuals_201812/Defcon 5 (USA).pdf
Densetsu no Ogre Battle	ja	https://archive.org/download/DensetsuNoOgreBattleSegaSaturnJPManuals/Densetsu no Ogre Battle (Manual)(JP)(Sega Saturn).pdf
Destruction Derby	ja	https://archive.org/download/Destruction_Derby_1996_J_color_w_pages_1819/Destruction_Derby_1996_J_color_w_pages_1819.cbr
Detana Twinbee Yahoo! Deluxe Pack	ja	https://archive.org/download/Detana_Twinbee_Yahoo_Deluxe_Pack_1995_J_color/Detana_Twinbee_Yahoo_Deluxe_Pack_1995_J_color.cbr
Devil Summoner - Soul Hackers	ja	https://archive.org/download/Devil_Summoner_Soul_Hackers_1997_J_color/Devil_Summoner_Soul_Hackers_1997_J_color.cbr
Dezaemon 2	ja	https://archive.org/download/Dezaemon2SegaSaturnJPManuals/Dezaemon 2 (Manual)(JP)(Sega Saturn).pdf
Die Hard Arcade	en	https://archive.org/download/SEGASaturnManuals_201812/Die Hard Arcade (USA).pdf
Die Hard Arcade	en-gb,de,fr	https://archive.org/download/Die_Hard_Arcade_1997_E_3L/Die_Hard_Arcade_1997_E_3L.cbr
Die Hard Trilogy	en	https://archive.org/download/SEGASaturnManuals_201812/Die Hard Trilogy (USA).pdf
Digital Ange - Dennou Tenshi SS	ja	https://archive.org/download/DigitalAngeDennouTenshiSSManualScanJPSegaSaturn/Digital Ange Dennou Tenshi SS (Manual)(Scan)(JP)(Sega Saturn).pdf
Digital Pinball - Last Gladiators Ver.9.7	ja	https://archive.org/download/Digital_Pinball_Last_Gladiators_1995_J_color/Digital_Pinball_Last_Gladiators_1995_J_color.cbr
Digital Pinball - Necronomicon	ja	https://archive.org/download/Digital_Pinball_Necronomicon_1996_J_color/Digital_Pinball_Necronomicon_1996_J_color.cbr
Doom	en	https://archive.org/download/SEGASaturnManuals_201812/Doom (USA).pdf
Doom	en-gb,de,es,fr,it	https://archive.org/download/Doom_1997_E_5L/Doom_1997_E_5L.cbr
Double Switch	en	https://archive.org/download/SEGASaturnManuals_201812/Double Switch (USA) (Disc 1).pdf
Doukoku Soshite...	ja	https://archive.org/download/Doukoku_Soshite..._1998_J_color/Doukoku_Soshite..._1998_J_color.cbr
Dragon Ball Z - Idainaru Dragon Ball Densetsu	es	https://archive.org/download/Dragon_Ball_Z_The_Legend_1996_Bandai_ES/Dragon_Ball_Z_The_Legend_1996_Bandai_ES.pdf
Dragon Ball Z - Idainaru Dragon Ball Densetsu	fr	https://archive.org/download/Dragon_Ball_Z_The_Legend_1996_Bandai_FR_a/Dragon_Ball_Z_The_Legend_1996_Bandai_FR_a.pdf
Dragon Ball Z - Idainaru Dragon Ball Densetsu	ja	https://archive.org/download/Dragon_Ball_Z_Idainaru_Dragon_Ball_Densetsu_1996_Bandai_JP/Dragon_Ball_Z_Idainaru_Dragon_Ball_Densetsu_1996_Bandai_JP.pdf
Dragon Ball Z - Shinbutouden	ja	https://archive.org/download/Dragon_Ball_Z_Shinbutouden_1995_J_color/Dragon_Ball_Z_Shinbutouden_1995_J_color.cbr
Dragon Force	en	https://archive.org/download/SEGASaturnManuals_201812/Dragon Force (USA).pdf
Dragon Force	ja	https://archive.org/download/DragonForceManualJPSegaSaturn/Dragon Force (Manual)(JP)(Sega Saturn).pdf
Dragon Force II - Kami Sarishi Daichi ni	ja	https://archive.org/download/Dragon_Force_II_Kami_Sarishi_Daichi_Ni_1998_J_color/Dragon_Force_II_Kami_Sarishi_Daichi_Ni_1998_J_color.cbr
DragonHeart - Fire & Steel	en	https://archive.org/download/SEGASaturnManuals_201812/Dragonheart - Fire & Steel (USA).pdf
Duke Nukem 3D	en	https://archive.org/download/Duke_Nukem_3D_1997_U/Duke_Nukem_3D_1997_U.cbr
Duke Nukem 3D	en-gb	https://archive.org/download/Duke_Nukem_3D_1997_E/Duke_Nukem_3D_1997_E.cbr
Dungeon Master Nexus	ja	https://archive.org/download/Dungeon_Master_Nexus_1998_J_color/Dungeon_Master_Nexus_1998_J_color.cbr
Dungeons & Dragons Collection	ja	https://archive.org/download/Dungeons_Dragons_Collection_1999_J_color/Dungeons__Dragons_Collection_1999_J_color.cbr
Earthworm Jim 2	en	https://archive.org/download/SEGASaturnManuals_201812/Earthworm Jim 2 (USA).pdf
Enemy Zero	en	https://archive.org/download/SEGASaturnManuals_201812/Enemy Zero (USA) (Disc 1).pdf
Enemy Zero	ja	https://archive.org/download/Enemy_Zero_1996_J_color/Enemy_Zero_1996_J_color.cbr
Enemy Zero	pt	https://archive.org/download/Enemy_Zero_199x_Br/Enemy_Zero_199x_Br.cbr
Eve - Burst Error	ja	https://archive.org/download/EVE_Burst_Error_1997_J_color/EVE_Burst_Error_1997_J_color.cbr
F1 Challenge	en	https://archive.org/download/SEGASaturnManuals_201812/F1 Challenge (USA).pdf
Falcom Classics	ja	https://archive.org/download/Falcom_Classics_1997_J_color/Falcom_Classics_1997_J_color.cbr
Fantastep	ja	https://archive.org/download/Fantastep_1997_Jaleco_JP/Fantastep_1997_Jaleco_JP.pdf
FIFA - Road to World Cup 98	en	https://archive.org/download/SEGASaturnManuals_201812/FIFA - Road to World Cup 98 (USA).pdf
FIFA - Road to World Cup 98	en-gb	https://archive.org/download/FIFA_Road_to_World_Cup_98_1997_EA_Sports_EU/FIFA_Road_to_World_Cup_98_1997_EA_Sports_EU.pdf
FIFA - Road to World Cup 98	fr	https://archive.org/download/FIFA_Road_To_World_Cup_98_1997_Fr/FIFA_Road_To_World_Cup_98_1997_Fr.cbr
FIFA Soccer 96	en	https://archive.org/download/SEGASaturnManuals_201812/FIFA Soccer 96 (USA).pdf
FIFA Soccer 97	en	https://archive.org/download/SEGASaturnManuals_201812/FIFA Soccer 97 (USA).pdf
Fighter's History Dynamite	ja	https://archive.org/download/Fighters_History_Dynamite_1997_J_color/Fighters_History_Dynamite_1997_J_color.cbr
Fighters Megamix	en	https://archive.org/download/SEGASaturnManuals_201812/Fighters Megamix (USA).pdf
Fighters Megamix	ja	https://archive.org/download/Fighters_Megamix_1996_J_color/Fighters_Megamix_1996_J_color.cbr
Fighting Vipers	en	https://archive.org/download/SEGASaturnManuals_201812/Fighting Vipers (USA).pdf
Fighting Vipers	en-gb,de,es,fr,it,nl	https://segaretro.org/images/6/61/Fighting_Vipers_Sat_EU_Manual.pdf
Fighting Vipers	ja	https://archive.org/download/Fighting_Vipers_1996_J_color/Fighting_Vipers_1996_J_color.cbr
Find Love 2 - The Prologue	ja	https://archive.org/download/Find_Love_2_-_The_Prologue_-_1998_J_color/Find_Love_2_-_The_Prologue_-_1998_J_color.cbr
Fire Prowrestling S - 6Men Scramble	ja	https://archive.org/download/FireProWrestlingS6MenScrambleSegaSaturnJPManuals/Fire Pro Wrestling S 6 Men Scramble (Manual)(JP)(Sega Saturn).pdf
Formula Karts - Special Edition	en-gb,de,es,fr,it,nl	https://archive.org/download/Formula_Karts_Special_Edition_1997_E_6L/Formula_Karts_Special_Edition_1997_E_6L.cbr
Frank Thomas Big Hurt Baseball	en	https://archive.org/download/SEGASaturnManuals_201812/Frank Thomas Big Hurt Baseball (USA).pdf
Frank Thomas Big Hurt Baseball	ja	https://archive.org/download/Frank_Thomas_Big_Hurt_Baseball_1996_J_color/Frank_Thomas_Big_Hurt_Baseball_1996_J_color.cbr
Frankenstein - Through the Eyes of the Monster	en-gb,de,es,fr	https://archive.org/download/Frankenstein_Through_the_Eyes_of_the_Monster_1997_Interplay_US/Frankenstein_Through_the_Eyes_of_the_Monster_1997_Interplay_US.pdf
Galactic Attack	en	https://archive.org/download/SEGASaturnManuals_201812/Galactic Attack (USA).pdf
Galactic Attack	ja	https://archive.org/download/Layer_Section_1995_J_color/Layer_Section_1995_J_color.cbr
Galaxy Fight	en	https://archive.org/download/SEGASaturnManuals_201812/Galaxy Fight (USA).pdf
Gale Racer	ja	https://archive.org/download/Gale_Racer_1994_J_color/Gale_Racer_1994_J_color.cbr
Game-Ware	ja	https://archive.org/download/Game-Ware_1996_J_color/Game-Ware_1996_J_color.cbr
Garou Densetsu 3 - Road to the Final Victory	ja	https://archive.org/download/Garou_Densetsu_3_Road_To_The_Final_Victory_1996_J_color/Garou_Densetsu_3_Road_To_The_Final_Victory_1996_J_color.cbr
GeGeGe no Kitarou - Gentou Kaikitan	ja	https://archive.org/download/Gegege_No_Kitarou_Gentou_Kaikitan_1996_J_color/Gegege_No_Kitarou_Gentou_Kaikitan_1996_J_color.cbr
Gekka no Kishi - Ouryuu-sen	ja	https://archive.org/download/Gekka_Mugentan_Torico_1996_J_color/Gekka_Mugentan_Torico_1996_J_color.cbr
Gensou Suikoden	ja	https://segaretro.org/images/8/8d/GensouSuikoden_Saturn_JP_Manual.pdf
Gex	en	https://archive.org/download/SEGASaturnManuals_201812/Gex (USA).pdf
Ghen War	en	https://archive.org/download/SEGASaturnManuals_201812/Ghen War (USA).pdf
Ginga Ojousama Densetsu Yuna 3 - Lightning Angel	ja	https://archive.org/download/GingaOjousamaDensetsuYuna3ManualJPSegaSaturn/Ginga Ojousama Densetsu Yuna 3 (Manual)(JP)(Sega Saturn).pdf
Golden Axe - The Duel	en	https://archive.org/download/SEGASaturnManuals_201812/Golden Axe - The Duel (USA).pdf
Gradius Deluxe Pack	ja	https://archive.org/download/Gradius_Deluxe_Pack_1996_J_color/Gradius_Deluxe_Pack_1996_J_color.cbr
Grand Slam	en	https://archive.org/download/SEGASaturnManuals_201812/Grand Slam (USA).pdf
Grandia	ja	https://archive.org/download/Grandia_Adventure_Manual_1997_J_color/Grandia_Adventure_Manual_1997_J_color.cbr
Grid Runner	en	https://archive.org/download/SEGASaturnManuals_201812/Grid Runner (USA).pdf
Guardian Heroes	en	https://archive.org/download/SEGASaturnManuals_201812/Guardian Heroes (USA).pdf
Guardian Heroes	en-gb,de,es,fr,it,nl	https://archive.org/download/Guardian_Heroes_1996_E_6L/Guardian_Heroes_1996_E_6L.cbr
Gungriffon	en	https://archive.org/download/SEGASaturnManuals_201812/Gungriffon (USA).pdf
Gussun Oyoyo S	ja	https://archive.org/download/Gussun_Oyoyo-S_1996_J_color/Gussun_Oyoyo-S_1996_J_color.cbr
Hang-On GP	en	https://archive.org/download/SEGASaturnManuals_201812/Hang-on Gp (USA).pdf
Harukaze Sentai V-Force	ja	https://archive.org/download/Harukaze_Sentai_V-Force_VHS_Cover_1997_J/Harukaze_Sentai_V-Force_VHS_Cover_1997_J.cbr
Heir of Zendor - The Legend and The Land	en	https://archive.org/download/SEGASaturnManuals_201812/Heir of Zendor - The Legend and The Land (USA).pdf
Herc's Adventures	en	https://archive.org/download/SEGASaturnManuals_201812/Herc's Adventures (USA).pdf
Hexen	en	https://archive.org/download/SEGASaturnManuals_201812/Hexen - Beyond Heretic (USA).pdf
Hi-Octane - The Track Fights Back!	en	https://archive.org/download/SEGASaturnManuals_201812/Hi-Octane - The Track Fights Back! (USA).pdf
High Velocity - Mountain Racing Challenge	en	https://archive.org/download/SEGASaturnManuals_201812/High Velocity - Mountain Racing Challenge (USA).pdf
Highway 2000	en	https://archive.org/download/SEGASaturnManuals_201812/Highway 2000 (USA).pdf
